"","times_snp_appears"
"789630",1
"789635",1
"789657",5
"789660",5
"789669",1
"789681",5
"789744",1
"789755",0
"789780",0
"789781",0
"789783",4
"789789",1
"789810",1
"789821",1
"789856",0
"789867",1
"789891",3
"789894",0
"789898",0
"789900",0
"789903",0
"789906",0
"789908",0
"789912",1
"789927",0
"789929",0
"789930",0
"789960",0
"789961",0
"789994",1
"789996",1
"789997",1
"790001",1
"790002",0
"790005",0
"790017",1
"790020",1
"790026",2
"790029",2
"790032",1
"790055",1
"790056",0
"790061",0
"790062",1
"790063",2
"790065",1
"790068",1
"790071",3
"790074",1
"790077",1
"790096",1
"790137",1
"790138",0
"790139",1
"790143",1
"790146",2
"790176",3
"790185",1
"790186",3
"790193",5
"790224",3
"790227",3
"790236",1
"790246",0
"790250",1
"790254",0
"790260",1
"790299",1
"790301",2
"790307",1
"790353",2
"790362",0
"790377",1
"790386",2
"790392",3
"790404",1
"790407",1
"790435",2
"790452",0
"790483",0
"790490",1
"790491",1
"790497",0
"790522",1
"790527",1
"790534",2
"790536",1
"790545",1
"790551",1
"790578",1
"790581",1
"790602",1
"790609",0
"790626",1
"790641",0
"790644",1
"790645",7
"790650",1
"790678",1
"790686",1
"790698",1
"790701",1
"790707",1
"790716",2
"790722",0
"790726",1
"790728",0
"790729",1
"790731",1
"790732",0
"790736",1
"790738",1
"790740",0
"790745",1
"790749",0
"790752",1
"790765",1
"790766",0
"790767",0
"790771",0
"790773",0
"790781",1
"790785",0
"790786",1
"790796",0
"790805",0
"790806",1
"790819",1
"790827",1
"790836",1
"790845",1
"790851",1
"790854",0
"790860",0
"790869",0
"790879",1
"790880",1
"790899",2
"790903",1
"790917",0
"790929",2
"790930",1
"790935",2
"790936",3
"790954",1
"790956",1
"790960",2
"790966",1
"790970",1
"790979",1
"790980",1
"790981",1
"790983",3
"790987",1
"790989",2
"790998",1
"791004",6
"791010",2
"791013",1
"791016",1
"791017",2
"791022",1
"791037",1
"791058",1
"791067",3
"791071",1
"791077",1
"791079",1
"791084",2
"791085",2
"791093",1
"791103",1
"791116",1
"791118",2
"791130",1
"791133",4
"791140",1
"791142",1
"791160",1
"791161",4
"791163",1
"791166",1
"791167",1
"791172",1
"791173",2
"791189",3
"791193",3
"791209",1
"791212",1
"791222",1
"791233",1
"791251",2
"791256",1
"791261",3
"791268",3
"791271",1
"791274",1
"791276",1
"791283",0
"791292",0
"791296",1
"791298",0
"791311",1
"791322",0
"791326",1
"791340",1
"791341",1
"791346",2
"791349",0
"791358",1
"791367",0
"791382",1
"791389",1
"791390",1
"791397",1
"791408",1
"791414",1
"791419",1
"791420",1
"791425",1
"791436",1
"791439",1
"791445",1
"791448",1
"791452",1
"791453",1
"791457",1
"791466",1
"791487",1
"791499",0
"791500",1
"791501",1
"791506",1
"791513",1
"791515",1
"791529",1
"791538",2
"791541",0
"791545",0
"791548",1
"791549",0
"791550",0
"791556",0
"791565",0
"791568",1
"791571",2
"791572",19
"791573",20
"791574",4
"791575",20
"791584",1
"791596",1
"791598",1
"791610",1
"791616",1
"791635",1
"791658",1
"791660",1
"791671",1
"791673",1
"791685",1
"791689",1
"791696",1
"791704",1
"791705",1
"791716",1
"791717",1
"791719",1
"791748",1
"791751",0
"791754",1
"791763",1
"791775",1
"791781",1
"791785",1
"791787",1
"791788",1
"791791",0
"791792",0
"791794",0
"791805",1
"791811",1
"791821",1
"791825",1
"791826",1
"791857",1
"791871",1
"791876",2
"791880",1
"791892",1
"791893",1
"791901",1
"791905",1
"791906",0
"791918",0
"791926",1
"791940",1
"791945",1
"791946",0
"791959",0
"791961",0
"791966",1
"791977",1
"791978",1
"791979",1
"791986",1
"791988",0
"791991",0
"792018",0
"792022",1
"792031",2
"792036",1
"792045",0
"792052",0
"792054",1
"792057",1
"792058",1
"792071",1
"792084",1
"792087",1
"792093",1
"792096",1
"792104",0
"792113",1
"792141",1
"792154",1
"792159",1
"792175",1
"792177",1
"792180",2
"792182",1
"792187",2
"792195",1
"792196",2
"792197",0
"792201",1
"792202",0
"792214",0
"792249",0
"792271",1
"792274",1
"792277",0
"792288",1
"792323",1
"792324",1
"792331",1
"792342",1
"792347",1
"792363",0
"792375",2
"792376",1
"792411",1
"792414",1
"792420",1
"792426",1
"792429",1
"792432",1
"792466",1
"792471",1
"792474",1
"792483",1
"792501",1
"792507",1
"792511",0
"792514",1
"792520",1
"792522",1
"792530",1
"792543",1
"792556",1
"792569",1
"792570",1
"792579",1
"792583",1
"792598",1
"792626",1
"792630",1
"792632",1
"792655",1
"792656",1
"792663",1
"792666",1
"792672",1
"792693",1
"792694",1
"792695",1
"792710",1
"792714",1
"792718",1
"792720",1
"792721",1
"792722",1
"792724",1
"792730",1
"792738",2
"792741",1
"792753",0
"792762",1
"792763",0
"792766",1
"792768",1
"792770",0
"792772",0
"792775",1
"792777",0
"792780",0
"792782",0
"792784",1
"792806",1
"792807",1
"792809",1
"792810",1
"792812",1
"792816",1
"792817",1
"792820",1
"792821",1
"792822",1
"792826",3
"792827",1
"792831",0
"792837",1
"792838",1
"792849",1
"792855",1
"792886",1
"792888",1
"792898",1
"792924",1
"792927",1
"792930",1
"792936",1
"792937",1
"792942",1
"792945",1
"792961",0
"792962",1
"792963",1
"792967",1
"792972",1
"792981",1
"792984",1
"792997",1
"792998",2
"793014",1
"793018",1
"793020",1
"793026",1
"793036",1
"793040",1
"793047",1
"793050",1
"793053",1
"793058",1
"793061",1
"793064",1
"793069",1
"793071",1
"793105",1
"793119",1
"793125",1
"793126",1
"793143",1
"793144",3
"793149",1
"793152",0
"793155",2
"793173",1
"793177",1
"793181",1
"793188",1
"793195",1
"793197",1
"793208",1
"793209",2
"793223",1
"793228",1
"793237",1
"793240",1
"793241",1
"793250",1
"793255",1
"793258",0
"793269",1
"793270",1
"793275",1
"793281",1
"793283",1
"793296",1
"793315",7
"793322",1
"793329",1
"793332",1
"793341",1
"793342",1
"793364",1
"793377",0
"793379",1
"793381",1
"793382",1
"793383",1
"793404",1
"793410",1
"793411",1
"793412",1
"793413",1
"793416",1
"793419",1
"793421",1
"793433",1
"793434",1
"793437",1
"793438",2
"793443",2
"793455",1
"793458",1
"793489",1
"793490",1
"793519",1
"793527",1
"793528",1
"793550",1
"793552",1
"793554",1
"793570",1
"793572",1
"793578",1
"793581",1
"793587",1
"793593",1
"793603",1
"793608",3
"793617",1
"793632",1
"793637",1
"793641",1
"793653",1
"793659",1
"793669",1
"793685",1
"793687",1
"793693",1
"793695",3
"793699",1
"793700",1
"793704",1
"793711",1
"793714",1
"793732",1
"793733",1
"793740",1
"793747",1
"793759",1
"793761",1
"793768",1
"793771",1
"793776",1
"793779",1
"793782",1
"793791",2
"793800",1
"793801",1
"793813",1
"793815",1
"793821",1
"793830",1
"793833",1
"793846",1
"793847",1
"793848",0
"793851",3
"793854",3
"793858",1
"793872",1
"793881",1
"793892",1
"793902",1
"793911",1
"793935",0
"793938",1
"793953",1
"793959",1
"793975",2
"793976",2
"793977",6
"793984",1
"793986",2
"793990",2
"793991",2
"794002",2
"794004",1
"794016",2
"794022",0
"794035",2
"794036",2
"794037",2
"794043",2
"794065",0
"794087",1
"794088",1
"794101",1
"794121",1
"794136",1
"794139",1
"794151",2
"794161",2
"794170",1
"794175",1
"794176",2
"794181",2
"794184",2
"794190",1
"794193",1
"794194",1
"794200",1
"794201",1
"794202",1
"794210",1
"794218",1
"794237",1
"794241",1
"794244",2
"794248",2
"794249",1
"794260",1
"794262",1
"794286",1
"794287",1
"794288",1
"794304",1
"794325",1
"794406",1
"794420",1
"794445",1
"794473",3
"794500",1
"794503",1
"794504",3
"794604",0
"794609",3
"794610",2
"794617",1
"794680",3
"794717",1
"794778",3
"794800",3
"794833",1
"794878",2
"794902",2
"794942",4
"795001",2
"795063",4
"795065",5
"795105",3
"795119",1
"795136",1
"795193",1
"795201",1
"795202",0
"795210",1
"795214",1
"795216",1
"795244",3
"795254",3
"795255",1
"795286",1
"795319",1
"795353",1
"795354",1
"795356",1
"795374",1
"795382",1
"795421",5
"795469",0
"795540",1
"795589",1
"795615",1
"795633",1
"795706",0
"795709",1
"795756",1
"795827",1
"795851",1
"795921",1
"795981",1
"796033",1
"796055",1
"796094",1
"796115",1
"796218",2
"796238",1
"796244",2
"796253",4
"796280",2
"796289",2
"796313",3
"796345",1
"796358",1
"796398",1
"796438",1
"796464",1
"796497",3
"796544",3
"796550",1
"796557",1
"796562",5
"796569",2
"796571",3
"796593",1
"796606",1
"796613",1
"796628",0
"796667",2
"796743",0
"796841",1
"796916",1
"796935",2
"796950",1
"797010",1
"797046",2
"797102",1
"797126",1
"797135",1
"797142",1
"797159",2
"797183",1
"797228",1
"797264",4
"797373",1
"797401",1
"797440",1
"797446",1
"797477",1
"797482",3
"797513",3
"797540",1
"797591",1
"797636",3
"797637",3
"797663",3
"797702",1
"797792",1
"797822",1
"797933",0
"797987",3
"797993",0
"798033",1
"798036",1
"798045",1
"798107",1
"798113",1
"798143",1
"798179",1
"798191",1
"798194",1
"798205",1
"798236",0
"798242",0
"798269",1
"798279",1
"798281",1
"798288",1
"798342",1
"798374",1
"798392",1
"798425",1
"798447",1
"798536",0
"798569",0
"798573",1
"798584",0
"798647",2
"798648",1
"798672",2
"798683",2
"798701",1
"798707",1
"798777",1
"798845",1
"798875",2
"799026",3
"799082",0
"799151",0
"799159",1
"799166",1
"799214",3
"799242",0
"799250",1
"799259",2
"799329",2
"799412",2
"799423",0
"799430",0
"799452",0
"799473",0
"799493",1
"799517",0
"799535",4
"799571",3
"799577",5
"799579",1
"799584",1
"799586",5
"799589",0
"799594",1
"799598",0
"799622",2
"799628",5
"799652",1
"799688",1
"799700",1
"799705",0
"799706",1
"799739",0
"799761",0
"799832",1
"799838",3
"799846",0
"799847",1
"799866",1
"799943",0
"799950",0
"800024",1
"800036",0
"800042",4
"800114",4
"800138",4
"800139",2
"800173",0
"800186",1
"800198",3
"800218",1
"800219",0
"800335",1
"800363",1
"800403",1
"800451",2
"800479",1
"800491",1
"800498",1
"800537",1
"800556",1
"800601",0
"800603",1
"800652",2
"800758",1
"800759",1
"800819",1
"800864",1
"800897",4
"800975",1
"801159",1
"801183",1
"801203",1
"801214",2
"801319",1
"801353",2
"801365",2
"801385",1
"801457",0
"801460",1
"801504",1
"801521",0
"801543",1
"801551",0
"801575",6
"801657",6
"801683",1
"801936",0
"801937",0
"801959",0
"802037",1
"802049",1
"802056",3
"802059",1
"802076",1
"802166",0
"802251",0
"802290",1
"802320",2
"802376",1
"802419",2
"802456",1
"802473",2
"802485",2
"802486",2
"802489",2
"802490",2
"802494",2
"802496",2
"802497",2
"802498",2
"802502",3
"802538",0
"802540",0
"802549",1
"802562",0
"802568",2
"802589",1
"802679",1
"802719",4
"802721",4
"802727",1
"802754",2
"802757",2
"802759",2
"802760",2
"802775",1
"802832",0
"802839",0
"802873",0
"802874",0
"802879",0
"802905",0
"802996",1
"802997",1
"803003",2
"803020",3
"803085",1
"803088",2
"803200",1
"803335",1
"803366",1
"803424",1
"803427",2
"803429",1
"803459",5
"803463",1
"803464",1
"803471",1
"803534",2
"803540",0
"803544",0
"803555",0
"803557",2
"803569",0
"803584",1
"803585",1
"803604",1
"803615",1
"803635",1
"803651",5
"803684",3
"803696",0
"803697",0
"803750",4
"803784",1
"803791",1
"803794",1
"803795",5
"803798",5
"803819",2
"803853",1
"803858",2
"803859",1
"803861",1
"803894",1
"803909",1
"803923",1
"803957",3
"803963",1
"803975",1
"803985",1
"803989",1
"803995",1
"804000",1
"804002",1
"804007",1
"804012",0
"804038",1
"804042",1
"804073",1
"804128",1
"804144",1
"804159",1
"804167",1
"804180",3
"804181",3
"804184",0
"804187",1
"804197",1
"804224",3
"804228",1
"804258",1
"804265",1
"804316",3
"804334",5
"804343",0
"804349",1
"804424",0
"804451",1
"804466",0
"804493",1
"804546",1
"804565",1
"804579",1
"804588",1
"804631",0
"804646",4
"804648",1
"804652",1
"804654",1
"804695",1
"804825",2
"804826",3
"804840",1
"804847",2
"804861",2
"804889",19
"804892",2
"804902",1
"804917",0
"804926",1
"804955",1
"804956",1
"804966",0
"804988",0
"805017",1
"805049",0
"805140",1
"805141",1
"805142",6
"805147",1
"805155",1
"805161",1
"805164",1
"805170",1
"805173",1
"805181",2
"805229",1
"805233",1
"805260",5
"805278",0
"805282",0
"805287",1
"805288",5
"805289",5
"805296",1
"805299",5
"805310",0
"805314",0
"805321",5
"805334",0
"805389",2
"805391",5
"805394",5
"805403",5
"805409",0
"805415",1
"805416",1
"805417",1
"805428",1
"805460",1
"805516",1
"805565",1
"805572",1
"805574",2
"805577",1
"805624",1
"805639",3
"805694",1
"805698",1
"805719",2
"805761",1
"805763",2
"805768",1
"805774",1
"805783",2
"805800",4
"805801",2
"805806",1
"805807",1
"805823",2
"805824",4
"805831",0
"805836",3
"805843",1
"805845",2
"805850",2
"805851",1
"805860",0
"805871",1
"805873",2
"805883",2
"805884",1
"805888",11
"805930",2
"805937",0
"805938",1
"805943",2
"805960",0
"805962",1
"805976",1
"805992",1
"806003",1
"806007",1
"806014",1
"806038",1
"806047",1
"806104",1
"806123",1
"806136",1
"806160",1
"806167",11
"806168",1
"806190",1
"806200",1
"806206",1
"806207",0
"806209",1
"806219",0
"806221",1
"806236",0
"806246",1
"806248",1
"806257",0
"806258",1
"806265",1
"806270",10
"806273",1
"806277",0
"806310",1
"806311",0
"806312",1
"806313",1
"806327",1
"806329",1
"806333",1
"806345",1
"806352",1
"806353",1
"806362",1
"806364",1
"806365",1
"806368",1
"806422",1
"806431",1
"806450",1
"806451",3
"806453",1
"806462",21
"806463",1
"806479",1
"806484",1
"806485",2
"806487",1
"806490",2
"806502",4
"806523",3
"806526",0
"806532",2
"806541",1
"806549",3
"806559",13
"806563",2
"806586",2
"806589",1
"806609",1
"806611",3
"806615",1
"806617",1
"806648",2
"806652",1
"806656",0
"806683",1
"806686",2
"806691",0
"806692",2
"806702",0
"806723",1
"806735",0
"806747",1
"806750",2
"806752",1
"806777",0
"806782",1
"806786",1
"806795",0
"806796",0
"806803",2
"806811",1
"806823",1
"806831",1
"806834",1
"806840",1
"806847",1
"806859",0
"806861",2
"806882",5
"806899",5
"806900",0
"806901",0
"806910",2
"806916",1
"806920",1
"806924",1
"806927",0
"806928",2
"806929",2
"806930",2
"806939",2
"806947",2
"806951",0
"806966",2
"806972",1
"806975",2
"806981",0
"806989",2
"806998",12
"807016",2
"807021",0
"807022",4
"807023",0
"807034",1
"807036",2
"807085",1
"807092",1
"807097",1
"807115",1
"807124",1
"807127",1
"807143",1
"807157",1
"807170",1
"807217",1
"807221",1
"807235",1
"807250",1
"807257",1
"807272",1
"807278",1
"807283",1
"807307",2
"807314",2
"807335",1
"807382",1
"807384",1
"807397",1
"807412",1
"807416",1
"807427",1
"807458",1
"807497",1
"807500",1
"807511",1
"807521",1
"807530",1
"807569",1
"807577",1
"807578",2
"807683",1
"807692",2
"807693",0
"807707",1
"807715",3
"807761",1
"807764",7
"807770",1
"807840",1
"807841",1
"807843",2
"807868",2
"807881",1
"807895",1
"807922",9
"807925",0
"807929",1
"807967",1
"807969",0
"807994",1
"808003",1
"808018",1
"808027",1
"808044",2
"808064",1
"808081",1
"808084",1
"808100",1
"808107",1
"808110",1
"808121",1
"808123",2
"808136",1
"808139",0
"808141",1
"808149",1
"808156",1
"808159",1
"808162",1
"808173",1
"808180",2
"808182",1
"808185",1
"808192",1
"808194",1
"808201",1
"808209",1
"808212",1
"808215",3
"808234",1
"808246",1
"808250",1
"808260",1
"808267",1
"808269",1
"808272",1
"808273",1
"808282",1
"808297",1
"808321",7
"808327",1
"808336",5
"808351",4
"808392",1
"808399",1
"808437",1
"808444",4
"808450",1
"808458",8
"808462",1
"808482",0
"808484",4
"808586",0
"808590",1
"808599",1
"808601",2
"808605",1
"808626",1
"808657",1
"808658",1
"808659",11
"808671",2
"808701",1
"808704",1
"808707",1
"808712",0
"808722",2
"808743",1
"808749",0
"808766",1
"808770",1
"808775",0
"808801",0
"808822",1
"808826",1
"808914",1
"808920",1
"808968",1
"808980",3
"808986",2
"809013",1
"809016",1
"809021",1
"809022",2
"809031",1
"809037",1
"809043",6
"809077",1
"809132",1
"809141",1
"809145",2
"809158",4
"809169",3
"809170",1
"809184",1
"809190",2
"809193",1
"809199",1
"809220",1
"809234",1
"809268",1
"809315",1
"809334",1
"809346",1
"809361",0
"809370",0
"809373",1
"809384",0
"809387",1
"809430",1
"809433",1
"809470",1
"809479",1
"809496",2
"809499",1
"809506",1
"809512",0
"809520",1
"809531",1
"809533",1
"809534",1
"809535",1
"809536",1
"809546",2
"809549",1
"809556",0
"809571",1
"809596",1
"809639",1
"809716",0
"809728",10
"809738",1
"809757",1
"809761",0
"809772",2
"809781",1
"809786",1
"809839",0
"809865",3
"809872",0
"809875",1
"809881",0
"809890",1
"809902",1
"809911",1
"809932",0
"809938",1
"809944",0
"809970",1
"809989",0
"809996",1
"809998",1
"810034",1
"810036",1
"810040",1
"810073",1
"810103",5
"810119",1
"810139",0
"810140",1
"810169",1
"810181",1
"810183",0
"810202",1
"810211",1
"810251",1
"810259",2
"810279",1
"810291",1
"810292",1
"810297",1
"810299",1
"810305",0
"810316",1
"810353",1
"810360",1
"810408",1
"810416",1
"810439",1
"810445",1
"810460",1
"810497",1
"810499",2
"810510",1
"810511",1
"810516",1
"810521",1
"810522",1
"810523",1
"810534",4
"810543",4
"810546",1
"810558",0
"810564",1
"810571",1
"810579",1
"810586",2
"810593",3
"810595",7
"810613",1
"810615",1
"810631",10
"810633",0
"810642",1
"810649",2
"810661",3
"810667",1
"810685",0
"810728",1
"810771",0
"810793",2
"810802",1
"810819",1
"810828",0
"810831",1
"810834",0
"810837",4
"810843",0
"810849",2
"810862",1
"810874",1
"810876",1
"810898",1
"810907",11
"810910",1
"810915",1
"810918",1
"810925",1
"810926",1
"810951",1
"810975",0
"810986",1
"810990",1
"811002",1
"811008",1
"811011",1
"811014",2
"811021",1
"811024",1
"811026",1
"811027",1
"811035",1
"811042",1
"811044",1
"811050",1
"811061",1
"811083",2
"811104",1
"811113",1
"811119",1
"811131",1
"811167",1
"811213",1
"811217",1
"811218",2
"811229",1
"811233",2
"811245",1
"811267",0
"811269",1
"811275",1
"811293",1
"811296",5
"811305",0
"811330",7
"811331",1
"811360",1
"811368",1
"811374",1
"811378",0
"811396",1
"811400",1
"811402",1
"811419",0
"811420",0
"811426",1
"811453",1
"811491",1
"811518",1
"811530",1
"811535",1
"811536",1
"811541",2
"811547",1
"811548",1
"811584",1
"811599",1
"811606",1
"811616",3
"811636",7
"811638",2
"811639",1
"811655",1
"811663",1
"811665",1
"811672",1
"811684",1
"811686",1
"811701",2
"811702",0
"811707",2
"811723",2
"811728",1
"811734",1
"811742",0
"811746",0
"811753",1
"811756",1
"811769",1
"811783",1
"811786",1
"811814",1
"811823",1
"811827",1
"811835",1
"811853",1
"811873",1
"811885",1
"811887",1
"811895",1
"811896",1
"811897",2
"811899",1
"811929",1
"811939",1
"811953",1
"811960",1
"811964",1
"811972",1
"812062",1
"812107",1
"812115",1
"812137",1
"812155",1
"812173",1
"812176",3
"812177",7
"812178",2
"812183",1
"812184",1
"812203",2
"812207",1
"812214",1
"812216",1
"812219",1
"812235",0
"812251",1
"812282",1
"812283",1
"812284",2
"812285",2
"812288",0
"812301",1
"812305",1
"812328",1
"812344",2
"812346",3
"812353",3
"812354",2
"812356",2
"812361",1
"812362",1
"812363",1
"812366",3
"812368",16
"812370",1
"812372",3
"812373",1
"812389",1
"812402",1
"812406",1
"812410",1
"812425",1
"812440",1
"812447",1
"812461",1
"812462",1
"812473",1
"812474",7
"812475",9
"812481",7
"812498",1
"812499",1
"812507",1
"812521",9
"812532",9
"812533",9
"812539",9
"812540",9
"812550",3
"812557",2
"812558",4
"812561",1
"812562",2
"812566",1
"812577",1
"812578",2
"812583",6
"812589",1
"812595",2
"812602",2
"812611",14
"812612",14
"812623",16
"812640",4
"812651",1
"812656",3
"812657",3
"812668",6
"812670",2
"812673",10
"812685",1
"812692",1
"812697",1
"812708",3
"812713",10
"812725",1
"812728",1
"812786",1
"812801",5
"812831",2
"812936",12
"812941",14
"812942",14
"813031",3
"813032",3
"813056",6
"813060",1
"813083",1
"813094",3
"813121",1
"813138",4
"813146",2
"813150",2
"813155",1
"813166",1
"813171",1
"813172",1
"813178",2
"813179",1
"813200",0
"813205",1
"813211",1
"813223",3
"813224",2
"813239",1
"813243",1
"813247",2
"813250",1
"813261",1
"813263",0
"813267",1
"813272",1
"813295",1
"813297",1
"813348",1
"813358",1
"813383",1
"813415",1
"813417",1
"813465",1
"813504",1
"813507",1
"813600",1
"813632",1
"813670",1
"813727",1
"813756",3
"813801",1
"813804",1
"813813",1
"813852",1
"813855",1
"813877",1
"813894",13
"813906",1
"813937",1
"813940",1
"813942",1
"813948",1
"813971",1
"813980",1
"813981",1
"813984",1
"813989",1
"814028",2
"814030",2
"814033",2
"814035",2
"814036",1
"814046",2
"814047",2
"814052",2
"814054",2
"814056",2
"814065",2
"814082",3
"814083",1
"814085",5
"814086",1
"814091",2
"814092",1
"814095",1
"814134",1
"814157",1
"814178",0
"814180",2
"814188",1
"814192",1
"814211",1
"814227",0
"814241",0
"814275",1
"814287",1
"814288",1
"814297",10
"814304",0
"814307",1
"814321",1
"814322",1
"814326",1
"814330",0
"814334",1
"814337",1
"814339",1
"814344",1
"814350",1
"814352",1
"814359",1
"814364",5
"814367",1
"814381",1
"814391",5
"814395",1
"814398",1
"814399",1
"814409",1
"814410",1
"814417",11
"814424",1
"814625",1
"814663",1
"814667",1
"814670",1
"814679",1
"814701",1
"814702",1
"814707",28
"814728",2
"814732",2
"814735",0
"814736",3
"814739",1
"814741",1
"814743",1
"814744",3
"814747",1
"814774",2
"814775",6
"814777",1
"814783",1
"814784",1
"814790",1
"814791",1
"814794",3
"814797",0
"814803",3
"814807",4
"814818",3
"814823",3
"814825",4
"814830",3
"814846",1
"814848",3
"814865",1
"814921",1
"814925",2
"814942",2
"814943",1
"814957",1
"814960",1
"814963",1
"814969",1
"814981",3
"814998",1
"815011",1
"815023",3
"815053",0
"815057",3
"815095",1
"815102",1
"815111",1
"815126",1
"815133",1
"815137",1
"815143",1
"815149",0
"815155",1
"815161",1
"815171",1
"815188",1
"815209",9
"815215",1
"815227",1
"815245",1
"815260",2
"815267",1
"815272",1
"815278",6
"815283",1
"815318",7
"815344",1
"815348",1
"815371",1
"815379",1
"815390",1
"815391",3
"815392",8
"815394",3
"815395",1
"815401",2
"815404",1
"815417",1
"815421",1
"815433",1
"815436",1
"815439",2
"815458",1
"815459",1
"815461",1
"815462",1
"815465",1
"815476",1
"815486",1
"815487",1
"815488",1
"815489",1
"815508",1
"815511",2
"815518",1
"815527",1
"815532",3
"815535",2
"815538",5
"815543",1
"815545",2
"815556",2
"815557",1
"815565",1
"815567",1
"815573",2
"815574",1
"815582",1
"815595",1
"815598",1
"815603",1
"815604",1
"815606",1
"815608",1
"815611",1
"815633",1
"815642",1
"815663",1
"815714",1
"815729",9
"815733",1
"815743",1
"815745",1
"815750",3
"815757",1
"815760",1
"815801",1
"815804",1
"815822",2
"815831",2
"815834",9
"815879",1
"815888",1
"815927",1
"815956",1
"815968",1
"816006",1
"816038",2
"816039",0
"816041",0
"816068",2
"816089",2
"816107",2
"816121",1
"816124",1
"816128",1
"816131",1
"816135",2
"816137",1
"816141",1
"816144",1
"816161",1
"816168",1
"816170",2
"816225",1
"816275",1
"816281",1
"816296",0
"816305",0
"816329",1
"816338",3
"816380",1
"816386",1
"816407",0
"816414",1
"816415",1
"816416",1
"816422",4
"816423",1
"816449",1
"816455",0
"816461",1
"816470",6
"816479",1
"816494",0
"816503",3
"816510",1
"816512",1
"816515",1
"816521",1
"816532",1
"816538",1
"816540",2
"816559",2
"816567",10
"816569",1
"816576",1
"816586",1
"816599",1
"816616",1
"816625",1
"816636",0
"816642",0
"816651",0
"816652",1
"816658",1
"816661",1
"816670",1
"816671",1
"816677",1
"816693",1
"816701",0
"816713",2
"816715",2
"816719",1
"816752",0
"816766",0
"816794",1
"816831",1
"816834",1
"816863",1
"816890",1
"816897",0
"816904",2
"816907",4
"816915",1
"816955",1
"816966",1
"816971",1
"816974",1
"816978",4
"816984",2
"816992",3
"817000",0
"817004",1
"817007",1
"817009",3
"817012",1
"817042",1
"817056",1
"817061",1
"817072",1
"817076",1
"817081",2
"817084",1
"817110",9
"817114",1
"817122",6
"817134",1
"817140",6
"817142",6
"817147",4
"817148",6
"817149",1
"817150",2
"817152",6
"817168",1
"817170",3
"817182",0
"817190",2
"817198",3
"817203",3
"817212",1
"817214",2
"817216",2
"817220",2
"817221",2
"817222",4
"817228",1
"817232",1
"817234",1
"817240",0
"817251",1
"817252",0
"817255",0
"817259",2
"817286",0
"817298",2
"817320",1
"817343",1
"817344",1
"817349",1
"817380",1
"817383",0
"817401",1
"817407",1
"817411",1
"817439",1
"817440",1
"817482",1
"817497",1
"817503",1
"817509",1
"817512",10
"817521",0
"817531",1
"817536",1
"817539",1
"817546",1
"817626",1
"817653",2
"817660",2
"817689",2
"817699",4
"817701",1
"817707",3
"817716",2
"817734",2
"817740",1
"817743",2
"817773",3
"817801",1
"817812",1
"817815",0
"817822",1
"817839",1
"817857",1
"817860",1
"817880",1
"817891",1
"817893",1
"817905",1
"817908",0
"817911",5
"817919",1
"817920",1
"817926",2
"817929",1
"817963",1
"817964",1
"817972",1
"817977",1
"817980",0
"817989",1
"817992",2
"817997",1
"818052",1
"818056",1
"818061",0
"818065",1
"818066",1
"818123",3
"818125",2
"818131",1
"818133",1
"818135",1
"818137",1
"818157",1
"818162",1
"818168",1
"818178",1
"818179",1
"818184",2
"818190",1
"818191",1
"818219",1
"818229",1
"818239",1
"818242",1
"818243",2
"818247",1
"818248",1
"818249",1
"818250",1
"818252",1
"818258",1
"818265",1
"818275",1
"818280",1
"818283",1
"818284",1
"818296",4
"818297",1
"818299",1
"818300",1
"818316",1
"818326",1
"818327",0
"818329",1
"818333",1
"818334",1
"818343",1
"818358",1
"818359",2
"818361",1
"818382",1
"818395",2
"818400",1
"818420",1
"818423",1
"818428",1
"818440",2
"818445",2
"818454",2
"818473",1
"818483",1
"818489",1
"818496",0
"818498",11
"818499",1
"818539",2
"818543",1
"818581",1
"818595",1
"818617",1
"818627",1
"818660",1
"818673",0
"818684",1
"818696",0
"818711",2
"818718",1
"818723",1
"818782",1
"818792",1
"818799",1
"818805",2
"818833",4
"818839",1
"818862",1
"818900",2
"818903",1
"818909",1
"818934",2
"818942",1
"818954",2
"818957",1
"818972",1
"818973",1
"818975",2
"818983",9
"819003",1
"819023",1
"819047",0
"819050",5
"819076",1
"819086",2
"819155",0
"819158",1
"819208",0
"819211",1
"819219",1
"819246",0
"819248",1
"819249",7
"819252",1
"819259",1
"819260",2
"819265",0
"819272",1
"819314",1
"819325",0
"819332",1
"819350",1
"819353",2
"819374",3
"819386",1
"819418",3
"819428",4
"819432",2
"819481",5
"819498",1
"819512",5
"819518",1
"819528",1
"819529",0
"819546",0
"819549",4
"819567",1
"819570",1
"819573",1
"819584",0
"819610",1
"819611",1
"819620",2
"819633",2
"819641",1
"819687",1
"819696",2
"819699",2
"819700",0
"819710",12
"819720",2
"819722",2
"819726",2
"819741",3
"819753",3
"819767",2
"819772",3
"819776",3
"819791",3
"819803",2
"819809",1
"819812",3
"819828",3
"819863",1
"819873",2
"819876",1
"819885",1
"819900",2
"819930",3
"819933",0
"819934",2
"819946",1
"819951",6
"819953",3
"819955",1
"819957",2
"819958",3
"819963",2
"819964",2
"819966",1
"819978",1
"819987",2
"819989",3
"819990",1
"819996",3
"820008",3
"820023",5
"820031",2
"820038",2
"820044",3
"820060",1
"820077",1
"820080",3
"820083",1
