"","times_snp_appears"
"680499",1
"680501",1
"680504",2
"680505",1
"680510",1
"680516",3
"680524",3
"680533",1
"680551",1
"680552",1
"680553",1
"680554",1
"680560",1
"680565",1
"680567",1
"680610",0
"680615",1
"680620",1
"680627",0
"680628",0
"680629",1
"680637",1
"680638",0
"680639",2
"680644",1
"680646",1
"680705",1
"680838",4
"680892",2
"680895",1
"680943",3
"680946",1
"680964",2
"681027",1
"681045",1
"681048",1
"681066",1
"681084",3
"681141",3
"681179",2
"681184",2
"681186",1
"681210",1
"681218",1
"681221",1
"681225",1
"681261",2
"681268",1
"681306",1
"681350",3
"681371",2
"681377",2
"681416",0
"681419",0
"681436",0
"681443",3
"681449",3
"681450",3
"681459",2
"681478",2
"681504",1
"681518",1
"681524",1
"681526",1
"681554",1
"681557",1
"681591",1
"681594",1
"681600",2
"681607",1
"681619",3
"681621",1
"681622",3
"681628",3
"681643",1
"681657",3
"681663",1
"681664",1
"681665",3
"681788",1
"681816",1
"681860",1
"681990",1
"682000",2
"682035",1
"682055",1
"682065",1
"682080",1
"682109",1
"682166",1
"682175",1
"682181",2
"682187",1
"682262",1
"682273",0
"682286",3
"682310",1
"682313",3
"682347",3
"682348",3
"682370",1
"682436",2
"682439",2
"682442",2
"682460",0
"682485",1
"682502",1
"682532",1
"682543",1
"682550",1
"682598",2
"682610",0
"682618",1
"682630",2
"682651",1
"682652",1
"682654",1
"682655",2
"682664",1
"682667",1
"682670",1
"682676",2
"682679",2
"682697",1
"682727",1
"682737",1
"682774",0
"682806",1
"682807",1
"682823",1
"682849",0
"682876",1
"682891",2
"682921",1
"682931",1
"682940",1
"682987",1
"682999",0
"683059",1
"683112",0
"683113",1
"683119",1
"683140",4
"683182",0
"683185",0
"683188",0
"683245",0
"683248",0
"683294",2
"683299",1
"683302",3
"683320",1
"683347",1
"683350",3
"683353",3
"683368",1
"683371",1
"683395",3
"683401",0
"683425",1
"683440",1
"683475",1
"683485",1
"683496",1
"683515",1
"683539",1
"683550",0
"683557",1
"683571",1
"683576",1
"683581",1
"683616",0
"683617",0
"683629",1
"683644",2
"683650",1
"683665",1
"683700",3
"683709",1
"683815",3
"683837",16
"683867",2
"683875",1
"684102",4
"684121",1
"684133",1
"684141",1
"684152",1
"684162",1
"684177",1
"684211",4
"684212",1
"684216",1
"684239",2
"684247",1
"684248",0
"684345",1
"684365",2
"684464",1
"684635",1
"684644",2
"684668",1
"684713",2
"684734",4
"684740",0
"684767",4
"684956",1
"684957",1
"685028",0
"685031",0
"685041",1
"685052",1
"685079",4
"685109",1
"685112",0
"685166",4
"685169",1
"685178",1
"685196",4
"685208",1
"685226",1
"685235",0
"685803",3
"685830",1
"685893",3
"685894",3
"685896",3
"685899",3
"685905",3
"685906",1
"686025",1
"686072",1
"686118",1
"686519",1
"686525",1
"686528",1
"686532",1
"686534",1
"686540",1
"686546",1
"686549",1
"686561",1
"686564",1
"686586",1
"686588",1
"686606",0
"686627",4
"686630",0
"686684",0
"686690",1
"686702",0
"686717",0
"686741",0
"686743",1
"686780",1
"686831",1
"686858",0
"686870",1
"686873",1
"686965",0
"687030",0
"687044",1
"687045",1
"687055",1
"687056",1
"687077",1
"687080",1
"687086",1
"687107",1
"687122",2
"687128",2
"687134",2
"687137",2
"687140",2
"687143",2
"687167",2
"687222",3
"687227",3
"687242",0
"687257",1
"687302",2
"687326",2
"687515",2
"687701",3
"687731",2
"687736",1
"687755",2
"687844",2
"687996",0
"688064",1
"688109",3
"688197",1
"688202",1
"688208",1
"688241",1
"688262",1
"688265",1
"688283",1
"688290",1
"688291",1
"688293",1
"688294",1
"688300",1
"688307",1
"688310",1
"688313",1
"688343",1
"688377",3
"688391",0
"688404",0
"688421",3
"688451",1
"688453",1
"688472",1
"688491",0
"688498",1
"688520",1
"688589",1
"688610",2
"688612",3
"688613",3
"688615",3
"688647",2
"688649",2
"688659",3
"688725",1
"688793",0
"688821",3
"688935",3
"689046",2
"689051",1
"689121",3
"689145",0
"689180",3
"689287",1
"689290",1
"689355",1
"689390",3
"689481",1
"689602",2
"689622",0
"689697",1
"689703",1
"689964",1
"690132",0
"690249",1
"690265",1
"690309",0
"690441",1
"690456",1
"690462",1
"690530",1
"690642",1
"690746",1
"690760",1
"690773",0
"690934",1
"691017",1
"691021",1
"691030",1
"691093",2
"691174",1
"691212",1
"691238",2
"691258",1
"691339",1
"691345",1
"691381",3
"691448",1
"691451",1
"691485",0
"691489",1
"691542",1
"691622",1
"692327",2
"692453",2
"692481",1
"692499",1
"692813",2
"692918",2
"692944",2
"693058",2
"693238",2
"693331",1
"693480",2
"693772",1
"693834",1
"693920",1
"694179",1
"694231",1
"694258",2
"694417",1
"694474",1
"694522",1
"694603",1
"694726",1
"694753",1
"694795",1
"694834",1
"694835",1
"694948",1
"695032",2
"695050",1
"695068",1
"695126",1
"695212",1
"695389",1
"695441",1
"695544",1
"695595",2
"695611",1
"695745",1
"695931",1
"696119",1
"696147",1
"696199",1
"696205",2
"696222",1
"696249",1
"696338",1
"696366",1
"696382",1
"696407",15
"696411",2
"696635",1
"696637",2
"696709",2
"696716",1
"696922",0
"696928",1
"696950",0
"697048",1
"697252",1
"697255",1
"697264",2
"697309",3
"697323",2
"697438",1
"697499",1
"697522",3
"697528",1
"697576",1
"697582",1
"697651",1
"697690",1
"697773",1
"697793",3
"697846",1
"697858",0
"697894",2
"697904",4
"697914",2
"697933",0
"697993",0
"698029",0
"698062",1
"698171",0
"698201",1
"698333",0
"698461",2
"698488",1
"698509",1
"698590",2
"698656",2
"698695",0
"698866",1
"698891",4
"699086",1
"699098",1
"699112",1
"699142",3
"699223",1
"699284",1
"699368",1
"699406",0
"699413",0
"699448",1
"699491",1
"699586",1
"699640",0
"699806",1
"699841",3
"699870",3
"699897",1
"699905",0
"700028",1
"700035",4
"700053",1
"700112",2
"700162",1
"700267",1
"700274",3
"700334",1
"700366",1
"700424",1
"700425",1
"700736",1
"700740",0
"700748",1
"700850",2
"700917",0
"700961",2
"700997",2
"700999",4
"701024",0
"701114",1
"701159",3
"701276",1
"701324",0
"701336",0
"701357",0
"701392",1
"701425",1
"701437",1
"701493",1
"701589",1
"701665",1
"701787",3
"701877",2
"701978",0
"702033",1
"702090",1
"702198",0
"702300",4
"702327",3
"702333",0
"702342",0
"702362",3
"702384",1
"702474",1
"702519",1
"702603",1
"702616",0
"702646",4
"702651",0
"702711",1
"702797",1
"702852",1
"702891",1
"703077",1
"703121",1
"703184",1
"703289",1
"703394",1
"703444",1
"703514",0
"703556",1
"703571",1
"703682",3
"703685",1
"703799",1
"703988",1
"704063",1
"704144",1
"704158",1
"704171",0
"704235",2
"704240",1
"704298",1
"704358",2
"704388",1
"704416",1
"704446",0
"704500",1
"704550",2
"704564",2
"704600",1
"704622",2
"704649",0
"704749",1
"704821",1
"704948",1
"704962",1
"705007",1
"705059",1
"705111",1
"705213",1
"705382",1
"705458",3
"705466",3
"705508",1
"705559",1
"705700",2
"705709",4
"705736",1
"705760",1
"705763",1
"705879",1
"705967",1
"705995",1
"705997",1
"706006",1
"706195",3
"706243",0
"706264",1
"706279",0
"706354",1
"706527",1
"706555",1
"706558",1
"706570",1
"706648",0
"706721",1
"706833",1
"706852",2
"706855",2
"706908",1
"706933",2
"707195",3
"707230",1
"707334",1
"707335",1
"707856",1
"707922",5
"707938",0
"707953",1
"707978",1
"708186",1
"708243",1
"708263",1
"708297",3
"708351",4
"708369",3
"708378",1
"708397",1
"708398",1
"708475",1
"708500",0
"708570",1
"708803",2
"708812",3
"708842",1
"708866",1
"708926",1
"709375",1
"709583",2
"709588",3
"709680",1
"709762",1
"709953",1
"710005",1
"710092",1
"710098",2
"710305",1
"710487",1
"710496",2
"710514",1
"710604",3
"710625",1
"710645",3
"710733",1
"710738",0
"710766",3
"710787",0
"711192",1
"711227",1
"711286",1
"711314",1
"711324",1
"711410",1
"711412",1
"711644",1
"711650",0
"711659",0
"711806",1
"711842",1
"711851",1
"711855",1
"711918",1
"712006",1
"712037",1
"712142",3
"712233",1
"712238",2
"712245",2
"712269",0
"712298",1
"712329",1
"712343",3
"712428",1
"712433",1
"712470",2
"712536",1
"712631",1
"712709",1
"712710",0
"712755",1
"712845",1
"712857",1
"712890",1
"712898",1
"712941",1
"713007",1
"713058",1
"713085",1
"713259",3
"713400",2
"713475",2
"713594",1
"713598",1
"713631",0
"713693",1
"713761",1
"714073",2
"714136",1
"714149",1
"714271",1
"714343",1
"714397",1
"714403",1
"714430",4
"714717",1
"714732",1
"714738",1
"714895",1
"714903",1
"714950",1
"715173",0
"715202",1
"715347",1
"715467",1
"715566",1
"715644",1
"715681",1
"715771",3
"715774",1
"715818",1
"715904",3
"716214",1
"716278",1
"716281",1
"716293",3
"716353",1
"716362",1
"716407",0
"716412",1
"716430",1
"716464",3
"716512",1
"716752",1
"716839",0
"716869",0
"717034",1
"717037",1
"717091",1
"717133",1
"717160",0
"717185",3
"717321",1
"717322",3
"717459",2
"717471",2
"717515",1
"717533",2
"717732",1
"717741",1
"717798",0
"717879",3
"717894",3
"717982",1
"718059",1
"718071",1
"718192",1
"718218",1
"718237",1
"718324",3
"718591",3
"718723",2
"718853",1
"719050",2
"719119",1
"719233",1
"719454",1
"719530",1
"719551",1
"719554",1
"719568",1
"719586",3
"719707",1
"719781",1
"719787",1
"719793",1
"719839",1
"719964",4
"720087",1
"720375",3
"720408",1
"720417",1
"720435",1
"720465",1
"720513",1
"720681",4
"720705",1
"720726",2
"720777",1
"720828",1
"720873",2
"720945",1
"720957",1
"721049",1
"721245",1
"721514",1
"721586",1
"721644",1
"721697",3
"721703",0
"721746",1
"721839",1
"721904",1
"721964",1
"721984",1
"721998",2
"722028",1
"722043",4
"722085",1
"722111",1
"722220",3
"722260",3
"722262",2
"722301",0
"722420",1
"722507",0
"722510",0
"722511",0
"722513",0
"722519",0
"722531",0
"722542",0
"722621",1
"722714",1
"722744",1
"722780",1
"722801",1
"722819",1
"722849",4
"722923",1
"722933",0
"722939",2
"723248",1
"723368",1
"723417",1
"723524",0
"723695",1
"723800",1
"724034",1
"724073",0
"724076",1
"724208",1
"724299",0
"724373",1
"724403",1
"724500",1
"724721",0
"724728",2
"724766",1
"724829",1
"724861",1
"724875",1
"725072",0
"725218",1
"725741",0
"725772",3
"725914",1
"726044",1
"726149",1
"726155",1
"726215",1
"726242",1
"726359",0
"726479",1
"726501",1
"726660",1
"726698",3
"726948",1
"727087",3
"727137",1
"727174",1
"727222",2
"727411",1
"727427",1
"727546",1
"727549",1
"727735",1
"727738",1
"727765",1
"727775",1
"727793",1
"727818",0
"728000",1
"728051",1
"728093",0
"728096",0
"728102",0
"728121",0
"728129",0
"728130",0
"728159",0
"728162",0
"728168",0
"728171",0
"728174",0
"728183",0
"728186",0
"728189",0
"728198",0
"728327",0
"728393",0
"728399",0
"728402",0
"728405",2
"728414",0
"728420",0
"728444",1
"728468",0
"728537",0
"728600",1
"728627",2
"728636",3
"728708",3
"728726",1
"728790",1
"728840",1
"728963",1
"728999",0
"729179",3
"729218",0
"729275",1
"729285",1
"729298",1
"729306",3
"729318",1
"729324",4
"729325",4
"729326",3
"729364",0
"729372",1
"729376",1
"729395",2
"729396",3
"729398",3
"729399",1
"729495",2
"729498",1
"729501",1
"729507",3
"729557",1
"729574",1
"729712",2
"729829",1
"729847",1
"729946",0
"729949",0
"729952",0
"730039",1
"730138",2
"730495",1
"730502",1
"730617",1
"730717",1
"730788",1
"730986",0
"731175",3
"731349",0
"731438",1
"731484",2
"731493",3
"731527",3
"731534",1
"732196",1
"732211",1
"732244",1
"732283",3
"732292",4
"732298",1
"732304",1
"732463",2
"732523",0
"732571",1
"732603",1
"732639",1
"732667",3
"732721",1
"732754",2
"732829",1
"732877",1
"732895",4
"732937",0
"732946",0
"732988",3
"732994",1
"733006",1
"733048",2
"733174",1
"733186",1
"733357",1
"733447",1
"733744",1
"733798",1
"733804",1
"733909",2
"733912",3
"733936",2
"733970",1
"734059",1
"734150",1
"734176",1
"734274",1
"734320",1
"734362",1
"734385",1
"734524",1
"734605",0
"734614",3
"734736",1
"734748",4
"734761",1
"734814",1
"734872",1
"734875",1
"734881",3
"734998",1
"735004",1
"735114",1
"735180",3
"735204",1
"735288",1
"735318",1
"735363",1
"735441",0
"735509",1
"735648",0
"736054",2
"736055",4
"736079",0
"736132",1
"736210",0
"736339",2
"736411",0
"736447",1
"736456",1
"736480",1
"736512",1
"736686",1
"736762",1
"737050",0
"737074",0
"737077",2
"737263",2
"737437",1
"737554",3
"737710",1
"737761",4
"737770",1
"737785",3
"737920",2
"738070",0
"738073",1
"738298",3
"738305",1
"738343",1
"738403",3
"738427",3
"738523",1
"738586",3
"738640",2
"738670",2
"738766",2
"738952",3
"738964",1
"739282",0
"739321",1
"739354",4
"739437",4
"739452",2
"739511",1
"739658",1
"739804",1
"739814",1
"739907",2
"740009",1
"740075",1
"740087",1
"740165",1
"740201",1
"740276",2
"740387",1
"740426",2
"740456",1
"740584",1
"740780",2
"740783",1
"740888",4
"740948",2
"741001",1
"741152",1
"741446",0
"741853",0
"741973",0
"742318",2
"742387",1
"742435",3
"742474",1
"743089",3
"743116",1
"743146",1
"743149",1
"743152",1
"743177",1
"743183",1
"743185",1
"743187",1
"743200",3
"743206",1
"743209",1
"743215",1
"743218",1
"743221",1
"743248",1
"743260",1
"743299",1
"743305",1
"743327",1
"743329",1
"743330",1
"743339",1
"743367",1
"743513",1
"743519",1
"743522",1
"743526",1
"743528",1
"743540",1
"743543",1
"743556",1
"743582",1
"743600",1
"743606",1
"743618",1
"743631",1
"743639",1
"743654",1
"743657",1
"743708",1
"743732",1
"743735",1
"743750",1
"743766",1
"743785",1
"743794",1
"743799",1
"743806",1
"743809",1
"743818",1
"743821",1
"743824",1
"743839",1
"743843",1
"743849",1
"743869",1
"743884",1
"743920",1
"743940",1
"743949",1
"743956",1
"743959",1
"743974",1
"743980",1
"743999",1
"744001",1
"744002",1
"744003",2
"744004",1
"744015",1
"744038",1
"744061",1
"744064",1
"744081",1
"744082",1
"744086",2
"744088",1
"744091",1
"744093",1
"744094",1
"744145",1
"744177",1
"744339",1
"744476",1
"744524",1
"744548",1
"744566",1
"744587",2
"744608",1
"744650",1
"744714",1
"744816",1
"744893",1
"745250",1
"745284",1
"745517",1
"745577",1
"745619",1
"745628",3
"746070",1
"746158",2
"746163",1
"746170",1
"746295",1
"746310",2
"746319",1
"746409",4
"746418",1
"746466",2
"746547",1
"746600",3
"746736",2
"746876",1
"746887",1
"746907",3
"747061",1
"747072",1
"747091",4
"747276",1
"747299",1
"747474",1
"747476",1
"747515",1
"747551",1
"747668",1
"747767",1
"747779",2
"747989",1
"748139",1
"748151",1
"748152",2
"748160",0
"748209",1
"748239",3
"748271",1
"748346",2
"748494",1
"748894",0
"749011",2
"749023",1
"749061",3
"749069",0
"749093",1
"749096",4
"749125",0
"749203",1
"749240",3
"749255",2
"749399",4
"749492",1
"749735",0
"749768",1
"749792",1
"749796",1
"749888",2
"750026",0
"750062",1
"750192",1
"750365",0
"750542",1
"750581",1
"750669",1
"750670",1
"750698",4
"751281",0
"751329",1
"751488",1
"751674",3
"751692",2
"751767",1
"751783",1
"751797",1
"751837",1
"751865",2
"751866",2
"751869",2
"751870",2
"751872",2
"751875",2
"751881",2
"751887",2
"751893",2
"751897",2
"751902",2
"751907",2
"751922",1
"751924",3
"752020",1
"752118",0
"752141",1
"752226",1
"752243",0
"752244",1
"752269",0
"752281",4
"752295",0
"752574",1
"752734",1
"752743",2
"753061",2
"753070",0
"753205",0
"753403",1
"753406",2
"753460",2
"753499",1
"753631",1
"753658",1
"753757",1
"753853",3
"753934",2
"754252",1
"754390",1
"754489",2
"754660",2
"754681",1
"754774",0
"754808",1
"755142",1
"755681",1
"755781",1
"755813",1
"755819",2
"755888",2
"756122",3
"756132",1
"756164",1
"756168",4
"756201",1
"756248",1
"756285",2
"756296",1
"756432",1
"756485",1
"756650",1
"756671",4
"756998",1
"757361",0
"757392",0
"757395",1
"757406",1
"757441",1
"757442",0
"757547",2
"757566",1
"757617",2
"757713",1
"757751",2
"757845",1
"757980",5
"757995",2
"757996",2
"758008",4
"758010",0
"758075",1
"758114",3
"758307",1
"758318",1
"758489",3
"758492",3
"758493",2
"758525",0
"758536",1
"758651",3
"758658",1
"758681",0
"758685",0
"758758",1
"758841",0
"759033",2
"759052",1
"759151",1
"759154",1
"759169",3
"759196",1
"759217",4
"759265",2
"759379",3
"759394",0
"759613",1
"759691",1
"759770",1
"759922",3
"759931",3
"759937",3
"760062",1
"760111",1
"760138",1
"760156",1
"760249",2
"760270",1
"760342",1
"760435",0
"761041",1
"761128",1
"761293",2
"761476",3
"761638",0
"761674",4
"761704",2
"761794",1
"761966",1
"762022",1
"762130",1
"762136",0
"762225",0
"762227",0
"762290",0
"762392",1
"762393",1
"762414",2
"762417",2
"762420",2
"762453",1
"762498",1
"762573",0
"762595",1
"762651",1
"762726",1
"762820",1
"762886",1
"762966",1
"763074",1
"763093",1
"763179",3
"763222",1
"763288",2
"763311",0
"763398",1
"763512",3
"763562",1
"763590",1
"763624",1
"763729",1
"763731",1
"763739",1
"763783",2
"763814",1
"763848",1
"763884",2
"763953",2
"763965",1
"764088",0
"764294",1
"764337",1
"764374",1
"764377",0
"764431",3
"764437",4
"764455",1
"764481",1
"764488",3
"764606",1
"764620",1
"764655",1
"764722",1
"764782",0
"764866",4
"765054",0
"765124",0
"765140",1
"765143",3
"765265",4
"765307",3
"765322",1
"765369",1
"765439",1
"765451",1
"765469",1
"765498",3
"765543",1
"765545",1
"765574",1
"765600",1
"765654",0
"765660",1
"765706",1
"766235",1
"766240",1
"766282",4
"766306",2
"766339",4
"766344",1
"766591",0
"766603",1
"766711",2
"766735",1
"766840",1
"766996",1
"767128",1
"767131",1
"767266",2
"767278",1
"767320",2
"767464",2
"767647",1
"767698",1
"767783",1
"768115",1
"768160",0
"768166",2
"768298",1
"768299",1
"768352",4
"768370",2
"768385",3
"768427",4
"768439",0
"768475",1
"768533",1
"768583",1
"768610",2
"768622",2
"768736",1
"768826",3
"768835",1
"768841",1
"768946",1
"768987",2
"769039",1
"769041",1
"769042",1
"769050",1
"769053",1
"769054",2
"769110",2
"769210",1
"769216",2
"769264",2
"769288",0
"769357",2
"769399",0
"769402",3
"769406",1
"769411",1
"769414",1
"769417",0
"769453",3
"769456",3
"769486",1
"769507",1
"769510",1
"769531",2
"769534",2
"769564",1
"769716",1
"769732",4
"769802",1
"769837",0
"769879",0
"769893",1
"769969",1
"769972",1
"770113",2
"770125",2
"770242",1
"770248",1
"770254",3
"770255",1
"770257",1
"770260",1
"770270",1
"770275",1
"770278",1
"770281",1
"770282",1
"770283",1
"770356",3
"770533",1
"770560",1
"770572",1
"770606",0
"770608",2
"770734",4
"770759",1
"770961",1
"770977",0
"771005",1
"771028",1
"771190",0
"771212",1
"771239",1
"771331",1
"771347",2
"771351",1
"771478",1
"771878",4
"771880",1
"772026",1
"772160",1
"772454",2
"772457",0
"772460",1
"772490",1
"772658",1
"772666",3
"772694",1
"772712",1
"773229",1
"773290",1
"773391",1
"773517",1
"773703",2
"773928",1
"773958",1
"774006",1
"774027",1
"774090",4
"774099",1
"774148",1
"774276",1
"774429",4
"774453",1
"774498",0
"774552",3
"774564",0
"774642",1
"774741",2
"774753",1
"774774",1
"774924",2
"774927",2
"774951",0
"774995",0
"775224",0
"775362",1
"775398",1
"775410",3
"775443",1
"775462",1
"775518",1
"775536",2
"775620",1
"775633",1
"775638",1
"775645",3
"775917",1
"775976",3
"776030",3
"776039",4
"776348",0
"776352",1
"776385",0
"776590",1
"776847",1
"777136",3
"777145",2
"777235",4
"777250",3
"777460",2
"777487",1
"777511",3
"777559",1
"777565",1
"777580",4
"777583",4
"777616",1
"777620",1
"777748",1
"777824",1
"777974",1
"777988",1
"778055",1
"778075",4
"778130",1
"778175",1
"778198",1
"778252",4
"778273",2
"778297",1
"778312",1
"778393",3
"778414",2
"778417",1
"778486",1
"778493",1
"778564",4
"778699",1
"778702",1
"778708",1
"778787",1
"778873",0
"778879",2
"778882",2
"778891",0
"778894",0
"778896",0
"778918",0
"778920",0
"778927",0
"778928",0
"778937",0
"778945",0
"778946",0
"778951",0
"778958",0
"778966",0
"778970",0
"778971",0
"778972",0
"778976",0
"778984",0
"778990",0
"778991",1
"779011",0
"779012",1
"779020",1
"779026",0
"779045",0
"779051",1
"779062",1
"779074",3
"779116",0
"779161",1
"779167",0
"779168",1
"779199",3
"779229",3
"779247",3
"779256",1
"779262",3
"779268",1
"779277",1
"779294",3
"779307",1
"779313",1
"779343",4
"779425",1
"779466",0
"779507",4
"779555",1
"779669",1
"779728",1
"779817",1
"779823",1
"779868",2
"779870",2
"779887",1
"779889",1
"779892",1
"779952",0
"779970",1
"780091",1
"780098",0
"780100",2
"780139",0
"780217",0
"780307",1
"780326",1
"780332",1
"780342",0
"780416",1
"780530",1
"780560",1
"780590",1
"780595",3
"780641",3
"780646",1
"780670",4
"780763",1
"780772",1
"780892",3
"780940",1
"780971",1
"781009",1
"781129",0
"781249",3
"781412",1
"781418",0
"781607",0
"781720",1
"781905",1
"781994",2
"782048",1
"782093",1
"782114",1
"782117",1
"782123",1
"782132",1
"782150",1
"782186",1
"782258",1
"782306",1
"782426",1
"782433",1
"782506",1
"782519",1
"782704",1
"782817",1
"782909",1
"782912",1
"783058",1
"783230",0
"783278",1
"783285",1
"783288",4
"783353",1
"783371",3
"783398",1
"783433",1
"783449",1
"783461",1
"783464",1
"783467",1
"783470",2
"783490",1
"783500",1
"783530",2
"783542",1
"783572",1
"783629",3
"783644",4
"783647",3
"783671",3
"783695",3
"783794",2
"783917",2
"783983",1
"784130",1
"784160",3
"784178",1
"784193",3
"784280",2
"784298",3
"784304",1
"784308",3
"784310",1
"784313",1
"784318",1
"784382",3
"784427",3
"784490",2
"784493",2
"784529",3
"784530",1
"784531",3
"784532",3
"784571",3
"784600",2
"784605",2
"784606",2
"784619",1
"784631",1
"784652",0
"784676",1
"784682",2
"784697",1
"784709",2
"784742",0
"784749",2
"784769",1
"784770",1
"784771",1
"784790",1
"784810",2
"784818",2
"784820",2
"784877",5
"784907",2
"784922",1
"784931",2
"785003",1
"785036",1
"785072",1
"785075",1
"785144",0
"785154",3
"785156",3
"785159",3
"785162",3
"785172",2
"785173",2
"785174",2
"785189",1
"785192",2
"785194",2
"785195",2
"785198",2
"785258",1
"785264",2
"785282",1
"785288",1
"785294",1
"785303",1
"785315",2
"785337",0
"785338",0
"785342",0
"785421",1
"785438",3
"785441",4
"785457",1
"785482",3
"785486",0
"785510",1
"785543",3
"785570",1
"785573",1
"785576",1
"785588",1
"785594",3
"785597",2
"785623",4
"785624",2
"785627",2
"785636",2
"785639",2
"785640",2
"785642",1
"785660",2
"785669",0
"785687",1
"785702",0
"785705",0
"785708",0
"785711",0
"785714",0
"785717",2
"785720",0
"785732",3
"785756",3
"785783",3
"785810",3
"785816",3
"785819",3
"785828",1
"785855",1
"785858",1
"785861",1
"785890",1
"785948",4
"785978",1
"785996",1
"786014",1
"786019",0
"786047",3
"786092",0
"786107",1
"786113",4
"786167",1
"786176",1
"786227",4
"786242",2
"786269",2
"786272",2
"786308",1
"786311",1
"786338",1
"786407",1
"786453",1
"786457",1
"786461",1
"786463",1
"786465",1
"786473",1
"786500",1
"786505",3
"786507",3
"786508",3
"786518",3
"786520",1
"786527",0
"786569",3
"786572",3
"786587",1
"786591",1
"786596",2
"786615",0
"786646",1
"786698",2
"786734",3
"786735",1
"786994",2
"787207",1
"787288",1
"787572",1
"787594",1
"787600",3
"787864",3
"787870",3
"787939",1
"788011",1
"788157",0
"788205",3
"788250",2
"788290",1
"788350",1
"788431",2
"788584",1
"788707",3
"788788",3
"788860",0
"788869",3
"788873",1
"788983",1
"788998",1
"789088",1
"789169",0
"789172",1
"789191",3
"789231",1
"789236",1
"789269",1
"789373",2
"789382",2
"789412",2
"789532",1
"789610",1
"789648",3
"789789",1
"789831",0
"789951",2
"789963",1
"789969",1
"789972",1
"789975",1
"789981",1
"789987",1
"789990",1
"789996",1
"789999",1
"790002",1
"790005",1
"790179",1
"790189",1
"790350",2
"790395",2
"790458",0
"790470",1
"790521",1
"790691",2
"790717",1
"790720",1
"790724",1
"790729",1
"790732",1
"790735",1
"790744",1
"790747",1
"790753",1
"790780",1
"790783",1
"790789",1
"790793",0
"790795",1
"790796",1
"790807",1
"790900",3
"790903",3
"790909",2
"790930",1
"790933",1
"791182",3
"791233",1
"791287",1
"791302",1
"791383",0
"791404",1
"791612",1
"791614",1
"791683",1
"792138",0
"792163",2
"792202",1
"792306",1
"792436",1
"792439",0
"792514",1
"792598",1
"792637",1
"792700",0
"792763",1
"792775",2
"793012",2
"793031",3
"793069",1
"793098",0
"793116",3
"793128",1
"793131",0
"793140",1
"793157",1
"793159",1
"793169",1
"793174",1
"793212",1
"793513",1
"793543",1
"793600",4
"793717",0
"793747",0
"793852",1
"793873",4
"793885",1
"793906",1
"793957",4
"793963",1
"794044",1
"794056",0
"794057",2
"794068",1
"794071",0
"794075",1
"794082",0
"794096",1
"794098",1
"794190",0
"794191",2
"794223",3
"794226",3
"794231",0
"794234",0
"794236",0
"794237",1
"794239",2
"794240",1
"794241",1
"794244",3
"794248",3
"794252",3
"794267",0
"794272",1
"794291",1
"794311",0
"794327",2
"794331",2
"794336",1
"794337",1
"794413",0
"794449",1
"794542",1
"794603",1
"794831",1
"794888",1
"794975",1
"794978",3
"795047",1
"795113",0
"795215",0
"795261",0
"795373",1
"795444",1
"795530",1
"795539",1
"795542",1
"795549",1
"795582",1
"795596",0
"795721",0
"795722",0
"795859",1
"796081",3
"796111",2
"796171",1
"796240",1
"796333",0
"796336",0
"796438",1
"796501",1
"796534",1
"796624",1
"796699",1
"796756",1
"796816",3
"796852",1
"796924",1
"796942",2
"796987",2
"797149",1
"797219",1
"797332",1
"797479",1
"797652",1
"797707",0
"797899",3
"797929",1
"797941",1
"798121",2
"798151",4
"798184",0
"798218",3
"798220",1
"798229",3
"798232",1
"798244",1
"798379",3
"798382",0
"798421",3
"798505",1
"798533",1
"798535",1
"798592",1
"798682",1
"798712",1
"798721",1
"798799",1
"798895",1
"798955",2
"798997",1
"799048",3
"799049",1
"799113",1
"799117",1
"799128",1
"799232",2
"799235",2
"799253",2
"799274",1
"799304",4
"799343",1
"799349",1
"799411",1
"799426",1
"799428",1
"799527",1
"799657",2
"799708",4
"799717",2
"799741",1
"799759",1
"799766",1
"799774",4
"799786",4
"799789",4
"799831",2
"799834",2
"799846",1
"799858",2
"799861",2
"799867",4
"799870",2
"799873",2
"799882",4
"799900",4
"799901",4
"799904",1
"799912",0
"799927",3
"799933",1
"799978",1
"799998",1
"800077",1
"800150",1
"800240",1
"800321",3
"800333",3
"800345",1
"800351",3
"800420",3
"800423",3
"800426",3
"800429",3
"800432",3
"800435",1
"800483",0
"800492",0
"800495",1
"800573",0
"800645",3
"800657",0
"800684",3
"800687",3
"800807",2
"800903",1
"800925",2
"801080",1
"801114",1
"801233",2
"801257",2
"801284",2
"801305",2
"801575",1
"801686",0
"801689",2
"801704",3
"801821",1
"801878",0
"801964",1
"802025",2
"802029",1
"802051",2
"802165",1
"802167",1
"802291",1
"802364",2
"802528",1
"802550",1
"802664",4
"802684",1
"802697",0
"802700",2
"802704",3
"802708",4
"802709",4
"802712",2
"802713",0
"802719",1
"802720",0
"802724",0
"802725",0
"802726",0
"802730",0
"802755",1
"802774",3
"802830",1
"802865",1
"802961",2
"803189",1
"803258",2
"803297",0
"803309",0
"803423",1
"803492",2
"803500",1
"803639",1
"803751",4
"803889",1
"804398",1
"804443",3
"804476",3
"804524",1
"804650",2
"805158",1
"805228",1
"805435",3
"805540",3
"805570",3
"805591",1
