"","times_snp_appears"
"401402",1
"401412",1
"401449",1
"401543",1
"401722",1
"401730",1
"401821",1
"401876",1
"401965",1
"402102",1
"402178",1
"402205",1
"402460",1
"402508",1
"402530",1
"402538",1
"402589",1
"402616",1
"402658",1
"402832",1
"402874",1
"402884",1
"402970",1
"402973",1
"403010",1
"403029",1
"403118",1
"403148",1
"403205",1
"403246",1
"403362",1
"403467",1
"403484",1
"403489",1
"403596",1
"403707",1
"403728",1
"403739",1
"403785",1
"403812",1
"403828",1
"403848",1
"403902",1
"404054",1
"404058",1
"404223",1
"404257",1
"404266",1
"404359",1
"404370",2
"404455",1
"404456",1
"404486",1
"404574",1
"404615",1
"404695",1
"404698",1
"404777",1
"404791",1
"404795",2
"404864",1
"404905",1
"405000",1
"405054",1
"405059",1
"405203",1
"405269",1
"405326",1
"405379",1
"405413",1
"405445",1
"405455",1
"405467",1
"405469",1
"405509",1
"405641",1
"405930",1
"405999",1
"406080",1
"406149",1
"406205",1
"406206",1
"406238",1
"406401",1
"406446",1
"406677",1
"406721",1
"406740",1
"406743",1
"406758",1
"406769",1
"406815",1
"406818",1
"406926",1
"406941",1
"406983",1
"407013",1
"407031",1
"407058",1
"407112",1
"407157",1
"407160",1
"407299",1
"407385",1
"407386",1
"407407",1
"407424",1
"407679",1
"407727",1
"407869",1
"407967",1
"408037",1
"408085",1
"408233",1
"408448",1
"408511",1
"408537",1
"408681",1
"408686",1
"408711",1
"408820",1
"408889",1
"409076",1
"409207",1
"409350",1
"409504",1
"409536",1
"409554",1
"409571",1
"409588",1
"409792",1
"409800",1
"409833",1
"410439",1
"410517",1
"410569",1
"410581",1
"410677",1
"410690",1
"410705",1
"410789",1
"410792",1
"410860",1
"411086",1
"411094",1
"411259",1
"411334",1
"411340",1
"411367",1
"411436",1
"411475",1
"411513",1
"411548",1
"411589",1
"411634",1
"411783",1
"411796",1
"411813",1
"411814",1
"411824",1
"412408",1
"412432",1
"412439",1
"412445",1
"412451",1
"412464",1
"412510",1
"412527",1
"412537",1
"412583",1
"412594",1
"412597",1
"412605",1
"412734",1
"412788",1
"412803",1
"412861",1
"412904",1
"412923",1
"412993",1
"413000",1
"413026",1
"413075",1
"413090",1
"413099",1
"413112",1
"413113",1
"413115",1
"413120",1
"413132",1
"413135",1
"413138",1
"413147",1
"413150",1
"413156",1
"413176",1
"413201",1
"413286",1
"413306",1
"413322",1
"413323",1
"413330",1
"413470",1
"413471",1
"413483",1
"413516",1
"413774",1
"413777",1
"413968",1
"414199",1
"414304",1
"414331",1
"414345",1
"414366",1
"414567",1
"414595",1
"414663",1
"414670",1
"414723",1
"414772",1
"414881",1
"414891",1
"414928",1
"415003",1
"415140",1
"415191",1
"415255",1
"415272",1
"415563",1
"415566",1
"415704",1
"415722",1
"416111",1
"416122",1
"416142",1
"416190",1
"416337",1
"416457",1
"416508",1
"416509",1
"416547",1
"416571",1
"416730",1
"416740",1
"416742",1
"416745",1
"416749",1
"416751",1
"416753",1
"416761",1
"416765",1
"416766",1
"416779",1
"417002",1
"417060",2
"417101",1
"417106",1
"417110",1
"417168",1
"417174",1
"417179",1
"417239",1
"417341",1
"417371",1
"417538",1
"417546",1
"417595",1
"417629",1
"417689",1
"417734",1
"417869",1
"417884",1
"417890",1
"417911",1
"417947",1
"417954",1
"417962",1
"417986",1
"417988",1
"418164",1
"418169",1
"418170",1
"418171",1
"418173",1
"418174",1
"418219",1
"418281",1
"418287",1
"418289",1
"418290",1
"418348",1
"418407",1
"418410",1
"418416",1
"418435",1
"418437",1
"418440",1
"418452",1
"418464",1
"418475",1
"418620",1
"418666",1
"418815",1
"418839",1
"418865",1
"419043",1
"419273",1
"419320",1
"419359",1
"419382",1
"419442",1
"419494",1
"419584",1
"419610",1
"419664",1
"419676",1
"419739",1
"419740",1
"419749",1
"419774",1
"420046",1
"420055",1
"420115",1
"420164",1
"420170",1
"420175",1
"420205",1
"420259",1
"420266",1
"420466",1
"420487",1
"420599",1
"420661",1
"420696",1
"420742",1
"420765",1
"420766",1
"420789",1
"420971",1
"420996",1
"421005",1
"421010",1
"421030",1
"421031",1
"421039",1
"421040",3
"421051",1
"421052",1
"421087",1
"421134",1
"421230",1
"421298",1
"421387",1
"421420",1
"421506",1
"421634",1
"421856",1
"422011",1
"422600",1
"422705",1
"422863",1
"422944",1
"422999",1
"423014",1
"423020",1
"423023",1
"423038",1
"423062",1
"423241",1
"423386",1
"423447",1
"423494",1
"423724",1
"423775",1
"424020",1
"424021",1
"424066",1
"424192",1
"424207",1
"424251",1
"424305",1
"424347",1
"424446",1
"424461",1
"424491",1
"424523",1
"424584",1
"424587",1
"424597",1
"424636",1
"424637",1
"424638",1
"424682",1
"424691",1
"424708",1
"424724",1
"424746",1
"425212",1
"425213",1
"425283",1
"425319",1
"425329",1
"425441",1
"425494",1
"425505",1
"425537",1
"425601",1
"425610",1
"425640",1
"425651",1
"425652",1
"425653",1
"425735",1
"425736",1
"425790",1
"425805",1
"425808",1
"425862",1
"426202",1
"426228",1
"426230",1
"426235",1
"426286",1
"426303",1
"426337",1
"426348",1
"426372",1
"426411",1
"426432",1
"426480",1
"426489",1
"426495",1
"426498",1
"426501",1
"426507",1
"426540",1
"426564",1
"426567",1
"426573",1
"426576",1
"426579",1
"426582",1
"426645",1
"426648",1
"426651",1
"426669",1
"426678",1
"426736",1
"426753",1
"426757",1
"426774",1
"426783",1
"426789",1
"426803",1
"426804",1
"426814",1
"426816",1
"426819",1
"426825",1
"426827",1
"426829",1
"426831",1
"426890",1
"426907",1
"426918",1
"426921",1
"426924",1
"426927",1
"426928",1
"426930",1
"426937",1
"426951",1
"427053",1
"427057",1
"427082",1
"427116",1
"427119",1
"427158",1
"427182",1
"427191",1
"427233",1
"427518",1
"427649",1
"427764",1
"427809",1
"427813",1
"427815",1
"427834",1
"427864",1
"427866",1
"427878",1
"427884",1
"427891",1
"427893",1
"427905",1
"427911",1
"427914",1
"427932",1
"427998",1
"428007",1
"428013",1
"428028",1
"428031",1
"428163",1
"428260",1
"428334",1
"428469",1
"428589",1
"428644",1
"428706",1
"428709",1
"428721",1
"428760",1
"428839",1
"428846",1
"428859",1
"428894",1
"428897",1
"428949",1
"428995",1
"429003",1
"429063",1
"429089",1
"429107",1
"429162",1
"429219",1
"429221",1
"429291",1
"429375",1
"429505",1
"429541",1
"429642",1
"429687",1
"429690",1
"429703",1
"429711",1
"429759",1
"429769",1
"429771",1
"429777",1
"429822",1
"429831",1
"429842",1
"429885",1
"429975",1
"430059",1
"430074",1
"430098",1
"430194",1
"430205",1
"430281",1
"430320",1
"430446",1
"430540",1
"430590",1
"430784",1
"430824",1
"430865",1
"430896",1
"431225",1
"431380",1
"431490",1
"431499",1
"431556",1
"431593",1
"431625",1
"431649",1
"431706",1
"431721",1
"432130",1
"432339",1
"432872",1
"432915",1
"433053",1
"433094",1
"433144",1
"433206",1
"433303",1
"433351",1
"433354",1
"433381",1
"433399",1
"433400",1
"433402",1
"433403",1
"433405",1
"433410",1
"433420",1
"433423",1
"433426",1
"433430",1
"433432",1
"433433",1
"433438",1
"433546",1
"433627",1
"433641",1
"433679",1
"433919",1
"434021",1
"434065",1
"434078",2
"434081",1
"434098",1
"434141",1
"434171",1
"434315",1
"434320",1
"434556",1
"434557",1
"434624",1
"434627",1
"434690",1
"434696",1
"434713",1
"434723",1
"434734",1
"434833",1
"434879",1
"434900",1
"434920",1
"434982",1
"435024",1
"435152",1
"435171",1
"435377",1
"435380",1
"435383",1
"435401",1
"435470",1
"435476",1
"435482",1
"435494",1
"435496",1
"435740",1
"435749",1
"435791",1
"436215",1
"436266",1
"436317",1
"436543",1
"436544",1
"436598",1
"436644",1
"436652",2
"436704",1
"436726",1
"436746",1
"436765",1
"436769",1
"436797",1
"436799",1
"436868",1
"436895",1
"437039",1
"437065",1
"437086",1
"437146",1
"437204",1
"437433",1
"437462",1
"437479",1
"437590",1
"437659",1
"437668",1
"437890",1
"437898",1
"437923",1
"437968",1
"437972",1
"438002",1
"438025",1
"438026",1
"438161",1
"438256",1
"438286",1
"438294",1
"438331",1
"438541",1
"438705",1
"438740",1
"438808",1
"438863",1
"438928",1
"438974",1
"438989",1
"438993",1
"439045",1
"439117",1
"439167",1
"439249",1
"439488",1
"439549",1
"439653",1
"440058",1
"440281",1
"440332",1
"440382",1
"440759",1
"440828",1
"440891",1
"440963",1
"441012",1
"441076",1
"441083",1
"441089",1
"441217",1
"441236",1
"441304",1
"441311",1
"441350",1
"441368",1
"441369",1
"441383",1
"441432",1
"441581",1
"441602",1
"441702",1
"441770",1
"441784",1
"441795",1
"441851",1
"441960",1
"441971",1
"442168",1
"442171",1
"442199",1
"442258",1
"442319",1
"442390",1
"442416",1
"442506",1
"442515",1
"442584",1
"442666",1
"442677",1
"443192",1
"443257",1
"443324",1
"443339",1
"443347",1
"443554",1
"443692",1
"443789",1
"443796",1
"443860",1
"443942",1
"444257",1
"444310",1
"444432",1
"444501",1
"444611",1
"444771",1
"445146",1
"445452",1
"445756",1
"445771",1
"445774",1
"445781",1
"445784",1
"445787",1
"445789",1
"445791",1
"445795",1
"445796",1
"445837",1
"445921",1
"445934",1
"445948",1
"445949",1
"446017",1
"446065",1
"446160",1
"446246",1
"446460",1
"446533",1
"446645",1
"446660",1
"446696",1
"446726",1
"446745",1
"446747",1
"446944",1
"446961",1
"446969",1
"446976",1
"447027",1
"447174",1
"447242",1
"447254",1
"447377",1
"447408",1
"447451",1
"447483",1
"447499",1
"447597",1
"447702",1
"447739",1
"447771",1
"447960",1
"448012",1
"448074",1
"448077",1
"448089",1
"448113",1
"448116",1
"448305",1
"448420",1
"448452",1
"448465",1
"448802",1
"448952",1
"449024",1
"449030",1
"449090",1
"449096",1
"449102",1
"449120",1
"449198",1
"449237",1
"449243",1
"449330",1
"449333",1
"449351",1
"449512",1
"449592",1
"449627",1
"449654",1
"449702",1
"449881",1
"449895",1
"450051",1
"450144",1
"450150",1
"450158",1
"450200",1
"450242",1
"450363",1
"450445",2
"450664",1
"450727",1
"450821",1
"450838",1
"450868",1
"450919",1
"451033",1
"451132",1
"451183",1
"451271",1
"451456",1
"451464",1
"451639",1
"451653",1
"451685",1
"452082",1
"452149",2
"452166",1
"452256",1
"452271",1
"452272",1
"452274",1
"452277",1
"452286",1
"452292",1
"452295",1
"452298",1
"452473",1
"452520",1
"452535",1
"452541",1
"452636",1
"452697",1
"452788",1
"452794",1
"452796",1
"452799",1
"452805",1
"452821",1
"452824",1
"452829",1
"452832",1
"452844",1
"452850",1
"452851",1
"452853",1
"452877",1
"452884",1
"452907",1
"452919",1
"452925",1
"452943",1
"452946",1
"452949",1
"452955",1
"452964",1
"452970",1
"452973",1
"452988",1
"452994",1
"452998",1
"453000",1
"453003",1
"453006",1
"453042",1
"453045",1
"453057",1
"453066",1
"453072",1
"453078",1
"453108",1
"453120",1
"453152",1
"453165",1
"453168",1
"453180",1
"453183",1
"453186",1
"453198",1
"453205",1
"453207",1
"453213",1
"453253",1
"453258",1
"453264",1
"453267",1
"453268",1
"453288",1
"453295",1
"453312",1
"453439",1
"453493",1
"453516",1
"453519",1
"453527",1
"453529",1
"453530",1
"453533",1
"453538",1
"453592",1
"453688",1
"453788",1
"453808",1
"453880",1
"453882",1
"453889",1
"453898",1
"453904",1
"453910",1
"453958",1
"453964",1
"453967",2
"454033",1
"454039",1
"454042",1
"454045",1
"454051",1
"454054",1
"454057",1
"454075",1
"454090",1
"454096",1
"454111",1
"454119",1
"454123",1
"454129",1
"454141",1
"454144",1
"454149",1
"454171",1
"454174",1
"454180",1
"454207",1
"454210",1
"454216",1
"454222",1
"454223",1
"454228",1
"454231",1
"454241",1
"454252",1
"454273",1
"454276",1
"454279",1
"454285",1
"454291",1
"454303",1
"454309",1
"454315",1
"454416",1
"454448",1
"454469",1
"454470",1
"454477",1
"454483",1
"454488",1
"454490",1
"454492",1
"454495",1
"454504",1
"454508",1
"454513",1
"454543",1
"454567",1
"454651",1
"454750",1
"454807",1
"454949",1
"454985",1
"455020",1
"455069",1
"455075",1
"455140",1
"455166",1
"455179",1
"455227",1
"455275",1
"455302",1
"455305",1
"455330",1
"455396",1
"455417",1
"455455",1
"455461",1
"455488",1
"455500",2
"455525",1
"455536",1
"455540",1
"455569",1
"455609",1
"455638",1
"455646",1
"455725",1
"455773",1
"455875",1
"455903",1
"455911",1
"455949",1
"455959",1
"456250",1
"456311",1
"456350",1
"456387",1
"456389",1
"456449",1
"456453",1
"456455",1
"456476",1
"456477",1
"456482",1
"456488",1
"456542",1
"456545",1
"456546",1
"456557",1
"456575",1
"456586",1
"456608",1
"456611",1
"456620",1
"456646",1
"456727",1
"456732",1
"456749",1
"456794",1
"456816",1
"456857",1
"456873",1
"456881",1
"456910",1
"456916",1
"457007",1
"457028",1
"457086",1
"457147",1
"457267",1
"457323",1
"457335",1
"457376",1
"457382",1
"457427",1
"457445",1
"457446",1
"457457",1
"457463",1
"457469",1
"457482",1
"457524",1
"457598",1
"457718",1
"457754",1
"457769",1
"457927",1
"457972",1
"458063",1
"458103",1
"458231",1
"458251",1
"458347",1
"458425",1
"458426",1
"458449",1
"458467",1
"458478",1
"458536",1
"458590",1
"458659",1
"458671",1
"458695",1
"458759",1
"458788",1
"458823",1
"458824",1
"458878",1
"458901",1
"458902",1
"458920",1
"459043",1
"459055",1
"459064",1
"459068",1
"459114",1
"459117",1
"459121",1
"459216",1
"459234",1
"459264",1
"459279",1
"459319",1
"459332",1
"459345",1
"459351",1
"459393",1
"459492",1
"459514",1
"459516",1
"459544",1
"459570",1
"459577",1
"459595",1
"459614",1
"459798",1
"459803",1
"459849",1
"459852",1
"459951",1
"459957",1
"459966",1
"459972",1
"459980",1
"459981",1
"459984",1
"460008",1
"460014",1
"460018",1
"460045",1
"460057",1
"460115",1
"460178",1
"460234",1
"460237",1
"460318",1
"460594",1
"460726",1
"460828",1
"460845",1
"460861",1
"460864",1
"460987",1
"461142",1
"461184",1
"461229",1
"461470",1
"461595",1
"461619",1
"461629",1
"461745",1
"461757",1
"461887",1
"461918",1
"461982",1
"462003",1
"462059",1
"462141",1
"462147",1
"462156",1
"462165",1
"462168",1
"462178",1
"462195",1
"462204",1
"462237",1
"462246",1
"462249",1
"462252",1
"462255",1
"462258",1
"462261",1
"462276",1
"462288",1
"462291",1
"462294",1
"462312",1
"462324",1
"462330",1
"462342",1
"462354",1
"462357",1
"462366",1
"462369",1
"462387",1
"462402",1
"462408",1
"462447",1
"462459",1
"462461",1
"462483",1
"462489",1
"462492",1
"462498",1
"462501",1
"462519",1
"462594",1
"462657",1
"462659",1
"462669",1
"462741",1
"462780",1
"462801",1
"462861",1
"462882",1
"462887",1
"462930",1
"462948",1
"462979",1
"462985",1
"463037",1
"463451",1
"463897",1
"463985",1
"464128",1
"464156",1
"464226",1
"464344",1
"464441",1
"464511",1
"464559",1
"464585",1
"464624",1
"464687",1
"464914",1
"464916",1
"464930",1
"465299",1
"465303",1
"465305",1
"465318",1
"465408",1
"465419",1
"465433",1
"465455",1
"465515",1
"465589",1
"465699",1
"465703",1
"465709",1
"465734",1
"466036",1
"466089",1
"466126",1
"466129",1
"466147",1
"466164",1
"466168",1
"466187",1
"466399",1
"466416",1
"466456",1
"466466",1
"466477",1
"466492",1
"466493",1
"466514",1
"466635",1
"466662",1
"466701",1
"466775",1
"466865",1
"467071",1
"467256",1
"467305",1
"467332",1
"467533",1
"467643",1
"467653",1
"467696",1
"467697",1
"467700",1
"467719",1
"467769",1
"467779",1
"467923",1
"467946",1
"468037",1
"468045",1
"468062",1
"468108",1
"468200",1
"468236",1
"468245",1
"468285",1
"468340",1
"468347",1
"468404",1
"468539",1
"468598",1
"468671",1
"468733",1
"468848",1
"468849",1
"468914",1
"469076",1
"469116",1
"469125",1
"469126",1
"469128",1
"469245",1
"469295",1
"469312",1
"469383",1
"469489",2
"469611",1
"469642",1
"469690",1
"469714",1
"469737",1
"469763",1
"469899",1
"469954",1
"469957",1
"470357",1
"470372",1
"470380",1
"470432",1
"470434",1
"470682",1
"470714",1
"470931",1
"470943",1
"470983",1
"471148",1
"471166",1
"471178",1
"471221",1
"471382",1
"471409",1
"471529",1
"471760",1
"471808",1
"471842",1
"472006",1
"472021",1
"472077",1
"472096",1
"472188",1
"472204",1
"472210",1
"472445",1
"472543",1
"472545",1
"472599",1
"472707",1
"472720",1
"472788",1
"473423",1
"473447",1
"473474",1
"473577",1
"473672",1
"473693",1
"473759",1
"473807",1
"474035",1
"474053",1
"474056",1
"474082",1
"474203",1
"474319",1
"474360",1
"474567",1
"474585",1
"474752",1
"474803",1
"474813",1
"474869",1
"475001",1
"475022",1
"475054",1
"475067",1
"475249",1
"475339",1
"475646",1
"475658",1
"475686",1
"475728",1
"475736",1
"475820",1
"476015",1
"476146",1
"476156",1
"476190",1
"476233",1
"476412",2
"476496",1
"476706",1
"476735",1
"476760",1
"476784",1
"476818",1
"476823",1
"476826",1
"476829",1
"476868",1
"476913",1
"476916",1
"476985",1
"477038",3
"477067",1
"477105",1
"477121",1
"477132",1
"477134",1
"477153",1
"477219",1
"477245",1
"477314",1
"477345",1
"477347",2
"477374",1
"477376",1
"477419",1
"477427",1
"477428",1
"477535",1
"477566",1
"477581",1
"477611",1
"477635",1
"477692",1
"477698",1
"477767",1
"477823",1
"477941",1
"477946",1
"478034",1
"478037",1
"478112",1
"478187",1
"478466",1
"478670",1
"479014",1
"479211",1
"479263",1
"479358",1
"479364",1
"479393",1
"479463",1
"479485",1
"479496",1
"479533",1
"479541",1
"479640",1
"479678",1
"479853",1
"479859",1
"479981",1
"480023",1
"480045",1
"480103",1
"480297",1
"480302",1
"480408",1
"480411",1
"480418",1
"480419",1
"480424",1
"480431",1
"480433",1
"480436",1
"480461",1
"480477",1
"480525",1
"480533",1
"480568",1
"480639",1
"480642",1
"480777",1
"480950",1
"481029",1
"481059",1
"481113",1
"481222",1
"481516",1
"481594",1
"481623",1
"481634",1
"481765",1
"481919",1
"481928",1
"482005",1
"482115",1
"482116",1
"482149",1
"482225",1
"482265",1
"482442",1
"482481",1
"482505",1
"482517",1
"482705",1
"482787",1
"482820",1
"482849",1
"482913",1
"482922",1
"483043",1
"483079",1
"483099",1
"483263",1
"483392",1
"483429",1
"483471",1
"483673",1
"483725",1
"483784",1
"483797",1
"483805",1
"483810",1
"483916",1
"484083",1
"484186",1
"484210",1
"484429",1
"484516",1
"484636",1
"484709",1
"484755",1
"484774",1
"484777",1
"484823",1
"484827",1
"485066",1
"485189",1
"485256",1
"485277",1
"485376",1
"485405",1
"485421",1
"485439",1
"485496",1
"485619",1
"485686",1
"485825",1
"485864",1
"485877",1
"485928",1
"485974",1
"486066",1
"486087",1
"486117",1
"486153",1
"486172",1
"486208",1
"486238",1
"486380",1
"486382",1
"486392",1
"486443",1
"486454",1
"486503",1
"486584",1
"486831",1
"486978",1
"487020",1
"487212",1
"487274",1
"487312",1
"487467",1
"487567",1
"487580",1
"487632",1
"487633",1
"487650",1
"487713",1
"487778",1
"487926",1
"488135",1
"488314",1
"488391",1
"488408",1
"488456",1
"488518",1
"488607",1
"488625",1
"488651",1
"488680",1
"488787",1
"488833",1
"488851",1
"489064",1
"489157",1
"489251",1
"489284",1
"489557",1
"489579",1
"489634",1
"489714",1
"489800",1
"489811",1
"489819",1
"489890",1
"489966",1
"490013",1
"490026",1
"490064",1
"490183",1
"490193",1
"490242",1
"490361",1
"490364",1
"490367",1
"490392",1
"490402",1
"490445",1
"490460",1
"490490",1
"490559",1
"490594",1
"490598",1
"490606",1
"490620",1
"490630",1
"490668",1
"490701",1
"490852",1
"490896",1
"490903",1
"490980",1
"490984",1
"491022",1
"491112",1
"491148",1
"491223",1
"491236",1
"491421",1
"491432",1
"491448",1
"491541",1
"491573",1
"491625",1
"491635",1
"491669",1
"491925",1
"491933",1
"492004",1
"492138",1
"492284",1
"492379",1
"492400",1
"492487",1
"492637",1
"492720",1
"492736",1
"492739",1
"492772",1
"492908",1
"493087",1
"493103",1
"493105",1
"493180",1
"493193",1
"493342",1
"493525",1
"493534",1
"493588",1
"493672",1
"493909",1
"494041",1
"494101",1
"494107",1
"494125",1
"494160",1
"494248",1
"494305",1
"494371",1
"494401",1
"494428",1
"494449",1
"494546",1
"494563",1
"494810",1
"494880",1
"494895",1
"494915",1
"494923",1
"495014",1
"495033",1
"495240",1
"495278",1
"495322",1
"495377",1
"495429",1
"495713",1
"495875",1
"495936",1
"495966",1
"496042",1
"496050",1
"496255",1
"496316",1
"496336",1
"496374",1
"496424",1
"496464",1
"496476",1
"496590",1
"496647",1
"496692",1
"496705",1
"496760",1
"496843",1
"496872",1
"496904",1
"497007",1
"497145",1
"497214",1
"497233",1
"497440",1
"497466",1
"497879",1
"498028",2
"498124",1
"498500",1
"498526",1
"498555",1
"498576",1
"498587",1
"498588",1
"498590",1
"498592",1
"498593",1
"498629",1
"498660",1
"498683",1
"498695",1
"498729",1
"498806",1
"498807",1
"498823",1
"498840",1
"498856",1
"498860",1
"498865",1
"498968",1
"499028",1
"499037",1
"499049",1
"499054",1
"499100",1
"499145",1
"499150",1
"499158",1
"499175",1
"499176",1
"499192",1
"499320",1
"499347",1
"499358",1
"499369",1
"499429",1
"499442",1
"499528",1
"499555",1
"499556",1
"499560",1
"499569",1
"499579",1
"499597",1
"499672",1
"499770",1
"499936",1
"499975",1
"500107",1
"500188",1
"500823",1
"500844",1
"501144",1
"501167",1
"501183",1
"501252",1
"501258",1
"501260",1
"501305",1
"501361",1
"501365",1
"501392",1
"501599",1
"501694",1
"501757",1
"501803",1
"501826",1
"501844",1
"501868",1
"501883",1
"501933",1
"501934",1
"502006",1
"502110",1
"502131",1
"502157",1
"502159",1
"502190",1
"502201",1
"502229",1
"502297",1
"502299",1
"502428",1
"502570",1
"502587",1
"502656",1
"502667",1
"502707",1
"502710",1
"502719",1
"502731",1
"502749",1
"502752",1
"502756",1
"502760",1
"502761",1
"502774",1
"502780",1
"502818",1
"502843",1
"502852",1
"502878",1
"502881",1
"502926",1
"502927",1
"502948",1
"502957",1
"503147",1
"503262",1
"503359",1
"503551",1
"503622",1
"503647",1
"503719",1
"503790",1
"503793",1
"503818",1
"503841",1
"503917",1
"503936",1
"503973",1
"503979",1
"503987",1
"504110",1
"504123",1
"504144",1
"504162",1
"504233",1
"504234",1
"504240",1
"504262",1
"504278",1
"504284",1
"504287",1
"504290",1
"504295",1
"504304",1
"504366",1
"504493",1
"504498",1
"504537",1
"504538",1
"504553",1
"504562",1
"504607",1
"504619",1
"504661",1
"504666",1
"504670",1
"504679",1
"504682",1
"504686",1
"504687",1
"504697",1
"504728",1
"504739",1
"504760",1
"504844",1
"504913",1
"504947",1
"504948",1
"504973",1
"504982",1
"505000",1
"505028",1
"505036",1
"505039",1
"505040",1
"505042",1
"505043",1
"505051",1
"505054",1
"505117",1
"505151",1
"505159",1
"505162",1
"505234",1
"505362",1
"505379",1
"505406",1
"505414",1
"505490",1
"505519",1
"505592",1
"505601",1
"505622",1
"505627",1
"505649",1
"505699",1
"505731",1
"505864",1
"505993",1
"506011",1
"506026",1
"506064",1
"506085",1
"506149",1
"506201",1
"506330",1
"506443",1
"506467",1
"506551",1
"506743",1
"506748",1
"506753",1
"506773",1
"506775",1
"506842",1
"506895",1
"507051",1
"507106",1
"507172",1
"507199",1
"507337",1
"507402",1
"507411",1
"507612",1
"507751",1
"507787",1
"507889",1
"507934",1
"508031",1
"508080",1
"508156",1
"508405",1
"508458",1
"508672",1
"508687",1
"508705",1
"508747",1
"508807",1
"508816",1
"508885",1
"508976",1
"509000",1
"509006",1
"509049",1
"509054",1
"509070",1
"509073",1
"509093",1
"509153",1
"509305",1
"509351",1
"509355",1
"509366",1
"509417",1
"509470",1
"509542",1
"509612",1
"509690",1
"509693",1
"509694",1
"509699",1
"509709",1
"509711",1
"509734",1
"509735",1
"509744",1
"509745",1
"509747",1
"509750",1
"509752",1
"509783",1
"509855",1
"509861",1
"509924",1
"509925",1
"509927",1
"509933",1
"509958",1
"510230",1
"510356",1
"510470",1
"510485",1
"510537",1
"510551",1
"510577",1
"510588",1
"510590",1
"510591",1
"510604",1
"510630",1
"510639",1
"510654",1
"510664",1
"510678",1
"510683",1
"510692",1
"510695",1
"510714",1
"510723",1
"510789",1
"510814",1
"510819",1
"510826",1
"510829",1
"510840",1
"510946",1
"510954",1
"511019",1
"511052",1
"511055",1
"511056",1
"511076",1
"511088",1
"511111",1
"511113",1
"511277",1
"511588",1
"511611",1
"511696",1
"511825",1
"511882",1
"511930",1
"511957",1
"512017",1
"512178",1
"512278",2
"512283",1
"512305",1
"512456",1
"512510",1
"512511",1
"512525",1
"512585",1
"512602",1
"512717",1
"512741",1
"512769",1
"512823",1
"512918",1
"512954",1
"512955",1
"512961",1
"512970",1
"512973",1
"513006",1
"513015",1
"513031",1
"513048",1
"513098",1
"513131",1
"513132",1
"513180",1
"513240",1
"513288",1
"513296",1
"513300",1
"513314",1
"513348",1
"513374",1
"513381",1
"513389",1
"513392",1
"513423",1
"513425",1
"513426",1
"513430",1
"513431",1
"513434",1
"513438",1
"513486",1
"513807",1
"513872",1
"513899",1
"513933",1
"513953",1
"513964",1
"513996",1
"514009",1
"514020",1
"514042",1
"514043",1
"514112",1
"514212",1
"514218",1
"514224",1
"514226",1
"514233",1
"514239",1
"514244",1
"514299",1
"514305",1
"514313",1
"514320",1
"514323",1
"514326",1
"514338",1
"514341",1
"514344",1
"514372",1
"514376",1
"514380",1
"514479",1
"514485",1
"514539",1
"514542",1
"514551",1
"514596",1
"514681",1
"514689",1
"514749",1
"514773",2
"514818",1
"514821",1
"514872",1
"514887",1
"514891",1
"514923",1
"514931",1
"514954",1
"514955",1
"514958",1
"514989",1
"514995",1
"515004",1
"515029",1
"515106",1
"515127",1
"515128",1
"515129",1
"515144",1
"515146",2
"515320",1
"515354",1
"515438",1
"515454",1
"515457",1
"515529",1
"515584",1
"515693",1
"515715",1
"515732",1
"515852",1
"515870",1
"515881",1
"515886",1
"515929",1
"515930",1
"515936",1
"515939",1
"515941",1
"515942",1
"516032",1
"516190",1
"516197",1
"516314",1
"516319",1
"516332",1
"516349",1
"516443",1
"516459",1
"516566",1
"516572",1
"516617",1
"516647",1
"516690",1
"516903",1
"516928",1
"516962",1
"516969",1
"516971",1
"517094",1
"517228",1
"517291",1
"517577",1
"517703",1
"517748",1
"517836",1
"517850",1
"518076",1
"518088",1
"518128",1
"518207",1
"518216",1
"518217",1
"518237",1
"518346",1
"518421",1
"518444",1
"518496",1
"518538",1
"518541",1
"518552",1
"518579",1
"518622",1
"518664",1
"518698",1
"518925",1
"519066",1
"519068",1
"519114",1
"519178",1
"519180",1
"519209",1
"519333",1
"519394",1
"519581",1
"519720",1
"519759",1
"519760",1
"519815",1
"519867",1
"519930",1
"519950",1
"519972",1
"519993",1
"519996",1
"520002",1
"520011",1
"520023",1
"520026",1
"520039",1
"520041",1
"520044",1
"520047",1
"520065",1
"520071",1
"520074",1
"520090",1
"520155",1
"520193",1
"520209",1
"520227",1
"520228",1
"520271",1
"520300",1
"520368",1
"520371",1
"520395",1
"520485",1
"520512",1
"520535",1
"520551",1
"520559",1
"520578",1
"520671",1
"520674",1
"520682",1
"520686",1
"520710",1
"520713",1
"520729",1
"520736",1
"520818",1
"520878",1
"520881",1
"520934",1
"520947",1
"521040",1
"521133",1
"521148",1
"521160",1
"521166",1
"521172",1
"521184",1
"521187",1
"521190",1
"521191",1
"521196",1
"521218",1
"521231",1
"521263",1
"521268",1
"521271",1
"521277",1
"521280",1
"521283",1
"521289",1
"521298",1
"521330",1
"521385",1
"521433",1
"521445",1
"521454",1
"521457",1
"521478",1
"521535",1
"521544",1
"521547",1
"521610",1
"521655",1
"521676",1
"521754",1
"521757",1
"521760",1
