"","times_snp_appears"
"332838",1
"332839",2
"332846",1
"332857",1
"332862",2
"332864",2
"332872",1
"332884",2
"332905",2
"332926",2
"332932",2
"332938",2
"332947",4
"332950",3
"332953",2
"332956",2
"332965",2
"332971",2
"332972",2
"332977",2
"332989",1
"333001",4
"333013",2
"333019",2
"333020",2
"333025",3
"333031",2
"333037",2
"333043",2
"333049",2
"333052",2
"333076",2
"333079",2
"333082",2
"333085",2
"333091",2
"333095",2
"333106",2
"333109",2
"333118",2
"333130",2
"333139",2
"333142",1
"333143",2
"333146",2
"333151",2
"333161",2
"333166",2
"333167",2
"333178",2
"333184",2
"333187",2
"333193",2
"333196",2
"333208",3
"333214",3
"333215",1
"333241",2
"333247",2
"333259",3
"333262",3
"333271",2
"333278",2
"333292",2
"333574",2
"333583",2
"333586",2
"333592",2
"333595",2
"333613",2
"333620",2
"333622",3
"333637",2
"333643",2
"333661",2
"333666",1
"333667",2
"333686",2
"333834",2
"333852",2
"334023",2
"334026",2
"334213",1
"334257",1
"334373",2
"334475",2
"334487",2
"334496",1
"334503",2
"334520",2
"334592",0
"334612",1
"337124",0
"337132",2
"337177",2
"337202",1
"337310",1
"337348",1
"337427",0
"337436",1
"337466",2
"337515",1
"337541",1
"337889",1
"337993",1
"338000",1
"338149",2
"338195",1
"338218",2
"338219",1
"338239",1
"338288",2
"338294",2
"338303",2
"338317",3
"338366",1
"338432",3
"338438",1
"338496",1
"338582",1
"338617",2
"338636",1
"338654",1
"338684",1
"338708",2
"338714",2
"338729",2
"338730",2
"338732",2
"338750",1
"338756",1
"338771",1
"338774",1
"338775",2
"338777",2
"338780",2
"338783",2
"338786",2
"338808",1
"338810",1
"338820",1
"338822",1
"338837",1
"338846",0
"338861",2
"338864",2
"338867",2
"338873",2
"338888",0
"338894",0
"338901",0
"338902",0
"338924",3
"338948",3
"338954",3
"338963",3
"338969",3
"338981",3
"338984",3
"339002",3
"339005",3
"339017",1
"339020",1
"339029",1
"339038",1
"339053",0
"339071",1
"339092",1
"339101",1
"339143",2
"339250",2
"339360",2
"339504",3
"339518",1
"339530",2
"339538",1
"339591",1
"339637",1
"339723",1
"339820",1
"339843",1
"339885",1
"339984",1
"340000",1
"340057",0
"340443",1
"340461",2
"340511",1
"340545",1
"340949",1
"341254",1
"341314",1
"341325",1
"341494",5
"341503",5
"341542",3
"341680",2
"341887",1
"341947",1
"342066",1
"342172",1
"342301",1
"342435",1
"342505",1
"342531",3
"342744",1
"342747",1
"342751",1
"342753",1
"342759",1
"342973",1
"342976",1
"342982",1
"342985",1
"342986",1
"342987",1
"343003",1
"343005",1
"343012",1
"343016",1
"343021",1
"343025",1
"343027",1
"343030",1
"343036",1
"343045",1
"343048",1
"343072",1
"343084",1
"343092",1
"343096",1
"343099",1
"343131",1
"343140",1
"343167",1
"343175",1
"343209",1
"343381",3
"343387",3
"343393",2
"343426",1
"343429",1
"343432",1
"343434",1
"343435",1
"343444",1
"343486",5
"343512",4
"343554",5
"343599",1
"343600",1
"343864",1
"343972",1
"344003",1
"344005",1
"344041",1
"344064",2
"344103",1
"344485",1
"344799",1
"344839",1
"344877",3
"344944",1
"344953",1
"345070",2
"345076",1
"345079",1
"345107",3
"345110",2
"345300",2
"345591",2
"345642",2
"345768",2
"345830",1
"345845",3
"345855",2
"345860",1
"346046",2
"346048",1
"346292",1
"346340",1
"346424",1
"346649",1
"346662",1
"346712",1
"346766",1
"346829",1
"347099",2
"347107",1
"347449",1
"347540",1
"347596",1
"347680",1
"348028",1
"348293",1
"348331",1
"348714",1
"348861",1
"349096",1
"349130",1
"349142",1
"349354",1
"349357",1
"349360",1
"349413",2
"349576",2
"349801",2
"349808",2
"349833",1
"349835",1
"349972",1
"350005",2
"350215",1
"350265",2
"350337",1
"350540",1
"350592",1
"350603",1
"350664",1
"350712",2
"350766",2
"350886",1
"350932",2
"350937",2
"350958",1
"351045",1
"351054",2
"351061",1
"351264",1
"351283",1
"351318",1
"351405",1
"351529",2
"351694",1
"351700",1
"351755",1
"351763",1
"351812",1
"351863",1
"352058",2
"352067",1
"352081",1
"352336",1
"352419",1
"352629",2
"352708",1
"352746",1
"352771",2
"352896",2
"352912",1
"352990",1
"353105",1
"353357",1
"353358",1
"353455",1
"353457",1
"353691",1
"353842",1
"354274",2
"354326",1
"354474",2
"354514",2
"354644",1
"354677",1
"354686",2
"354748",2
"354899",1
"354973",1
"355034",1
"355055",1
"355058",1
"355149",1
"355172",1
"355268",1
"355316",2
"355391",1
"355582",1
"355604",1
"355612",1
"355618",1
"355805",1
"355935",1
"355946",1
"356118",1
"356259",2
"356332",1
"356443",1
"356479",1
"356520",2
"356727",1
"356807",2
"357244",1
"357347",2
"357478",1
"357479",1
"357481",1
"357562",1
"357564",1
"357616",1
"357635",1
"357827",1
"358058",1
"358157",1
"358567",2
"358736",1
"358813",2
"358951",1
"359116",2
"359236",2
"359567",1
"359602",2
"359803",1
"359880",1
"359929",1
"360427",1
"360440",2
"360653",1
"360725",1
"360767",2
"360917",1
"361137",1
"362174",1
"362322",1
"362528",1
"362654",1
"362936",1
"362949",1
"363055",1
"363061",1
"363070",1
"363079",1
"363080",1
"363082",1
"363085",1
"363088",2
"363460",1
"363501",1
"363883",1
"363939",1
"364050",1
"364059",1
"364062",1
"364267",1
"364286",2
"364294",2
"364370",1
"364375",1
"364390",1
"364394",1
"364441",2
"364445",2
"364642",2
"364655",2
"364813",1
"364867",1
"364873",2
"365158",1
"365412",1
"365880",2
"365884",1
"365964",1
"366023",1
"366123",1
"366168",1
"366259",1
"366399",1
"366475",1
"366983",1
"367127",2
"367566",1
"367710",1
"368210",1
"368225",1
"368226",1
"368229",1
"368234",1
"368289",1
"368301",1
"368316",1
"368334",1
"368424",1
"368439",2
"368457",2
"368466",1
"368472",1
"368481",2
"368500",2
"368505",2
"368517",2
"368592",2
"368601",2
"368610",2
"368622",2
"368625",2
"368628",2
"368631",2
"368637",2
"368653",2
"368655",2
"368658",2
"368664",2
"368682",2
"368685",2
"368688",1
"368689",2
"368700",2
"368713",2
"368751",2
"368757",1
"368760",2
"368766",2
"368784",2
"368787",2
"368790",2
"368799",2
"368804",2
"368808",2
"368814",2
"368826",2
"368853",2
"368859",2
"368860",1
"368865",2
"368877",2
"368883",2
"368892",2
"368914",2
"368916",2
"368919",2
"369061",2
"369238",1
"369261",2
"369331",1
"369347",1
"369424",1
"369591",2
"369757",2
"369837",1
"369879",2
"369982",1
"370029",1
"370258",1
"370313",1
"370450",1
"370469",1
"370502",1
"370722",1
"370751",1
"370865",2
"370973",1
"371142",1
"371144",1
"371179",1
"371196",1
"371435",1
"371456",1
"371742",1
"371762",2
"371993",1
"372170",1
"372282",1
"372290",1
"372436",2
"372542",1
"372612",1
"372625",1
"372628",1
"372630",1
"372730",1
"372732",1
"372745",1
"372804",1
"372904",1
"372967",1
"372973",1
"373000",1
"373003",1
"373039",1
"373051",1
"373052",2
"373131",1
"373205",1
"373217",1
"373420",2
"373542",2
"373599",1
"373605",1
"373611",1
"373620",1
"373654",1
"373656",2
"373676",2
"373697",1
"373750",1
"373818",1
"373855",1
"373968",1
"374160",2
"374244",2
"374268",1
"374474",2
"374597",2
"374636",2
"374660",2
"374672",2
"374684",2
"374696",2
"374699",2
"374702",2
"374827",1
"374828",2
"374843",2
"374900",2
"374914",2
"374939",2
"374960",2
"374973",2
"375020",2
"375034",2
"375089",1
"375093",2
"375230",1
"375233",2
"375244",2
"375283",2
"375292",2
"375295",2
"375301",2
"375313",1
"375319",2
"375322",2
"375358",2
"375364",2
"375370",2
"375376",2
"375388",2
"375394",2
"375406",2
"375409",2
"375429",2
"375430",2
"375436",2
"375445",2
"375460",2
"375461",2
"375463",2
"375472",1
"375478",2
"375487",2
"375490",2
"375499",2
"375524",2
"375525",2
"375532",2
"375544",2
"375556",2
"375571",2
"375583",2
"375599",1
"375613",1
"375633",1
"375652",2
"375662",3
"375664",1
"375721",3
"375724",3
"375730",2
"375808",2
"375887",2
"375896",2
"375898",2
"375900",1
"375904",2
"375906",2
"375943",2
"375965",2
"375966",2
"375977",2
"375991",2
"376007",2
"376027",3
"376092",2
"376115",2
"376133",2
"376145",2
"376154",1
"376157",1
"376160",1
"376163",1
"376166",1
"376169",1
"376170",1
"376173",1
"376184",1
"376193",1
"376205",1
"376214",1
"376251",1
"376352",1
"376430",2
"376471",2
"376570",2
"376681",1
"376701",1
"376714",2
"376894",1
"377020",1
"377102",1
"377123",1
"377152",1
"377219",2
"377231",1
"377354",2
"377431",2
"377748",1
"377840",1
"377845",1
"377872",1
"377882",1
"377902",1
"377908",1
"378127",1
"378264",1
"378322",1
"378349",1
"378352",1
"378362",1
"378427",1
"378454",1
"378556",1
"378661",1
"378685",2
"378688",2
"378694",2
"378736",2
"378737",2
"378739",2
"378745",2
"378751",2
"378757",2
"378769",2
"378778",2
"378781",2
"378782",2
"378784",2
"378796",2
"378802",2
"378811",2
"378820",2
"378836",2
"378839",2
"378840",2
"378878",2
"378880",2
"378908",1
"378952",7
"380863",1
"380898",1
"380905",1
"381047",1
"381109",1
"381321",1
"381368",1
"381392",1
"381495",1
"381598",1
"381620",1
"381710",1
"381750",1
"381844",1
"382153",3
"382280",1
"382343",2
"382409",1
"382459",2
"382469",2
"382472",2
"382502",1
"382541",3
"382544",3
"382555",1
"382574",2
"382582",1
"382591",1
"382721",2
"382777",1
"383018",1
"383107",1
"383129",2
"383141",3
"383144",3
"383147",3
"383150",3
"383156",3
"383162",3
"383165",3
"383183",2
"383185",2
"383189",2
"383192",2
"383195",2
"383204",2
"383219",2
"383222",3
"383230",1
"383233",3
"383234",3
"383237",3
"383240",3
"383252",2
"383258",2
"383261",2
"383267",2
"383294",2
"383312",1
"383315",1
"383324",1
"383325",1
"383342",1
"383348",1
"383357",1
"383360",1
"383470",1
"383488",1
"383492",1
"383585",1
"383606",1
"383678",1
"383681",1
"383689",1
"383690",1
"383693",1
"383696",1
"383712",1
"383717",1
"383723",1
"383732",1
"383855",1
"383868",1
"383915",1
"384106",0
"384115",0
"384160",1
"384352",1
"384436",1
"384538",1
"384729",1
"384741",1
"384747",1
"384756",1
"384768",1
"384773",1
"384774",1
"384777",1
"384789",1
"384801",1
"384807",1
"384813",1
"384816",1
"384819",1
"384830",1
"384831",1
"384840",1
"384842",1
"384869",1
"384876",0
"384878",1
"384888",1
"384897",1
"384900",1
"384903",1
"384915",2
"384916",1
"384922",1
"384927",1
"384933",3
"384936",1
"384944",1
"384948",1
"384954",1
"384957",1
"384969",1
"384981",1
"385254",1
"385317",1
"385331",1
"385332",1
"385341",1
"385344",1
"385352",1
"385353",1
"385362",1
"385377",1
"385386",1
"385389",1
"385404",1
"385407",1
"385425",2
"385551",1
"385587",1
"385726",1
"385908",1
"386016",1
"386047",1
"386211",1
"386213",1
"386523",1
"386543",1
"386931",1
"386988",1
"386997",2
"387056",1
"387093",2
"387137",1
"387175",1
"387243",1
"387245",1
"387289",1
"387496",2
"387514",1
"387520",1
"387541",2
"387556",2
"387562",2
"387565",2
"387577",1
"387580",1
"387586",1
"387587",1
"387595",1
"387601",1
"387602",1
"387604",1
"387610",1
"387619",1
"387631",1
"387634",1
"387640",1
"387646",1
"387664",1
"387676",1
"387721",1
"387740",1
"387850",1
"387920",1
"388150",1
"388267",1
"388357",1
"388396",1
"388398",1
"388492",1
"388525",1
"388648",1
"388976",2
"389089",1
"389092",1
"389102",1
"389104",1
"389116",1
"389158",2
"389334",2
"389419",1
"389468",1
"389610",1
"389751",1
"389856",1
"389980",2
"390117",1
"390150",1
"390430",1
"390482",1
"390641",1
"390679",1
"390732",1
"390735",1
"390965",1
"391037",2
"391063",1
"391222",2
"391620",2
"391638",1
"391773",1
"391995",2
"392372",1
"392667",1
"392928",1
"393156",1
"393168",1
"393173",1
"393205",1
"393618",2
"393733",1
"393843",2
"393844",2
"393850",2
"393861",1
"393864",2
"393882",2
"393885",2
"393892",2
"393897",1
"393898",1
"393899",1
"393900",1
"393906",1
"393917",2
"393918",1
"393921",1
"393927",1
"393936",1
"394016",1
"394164",2
"394311",1
"394629",1
"394689",1
"394962",1
"395262",2
"395415",1
"395996",1
"396120",1
"396396",1
"396442",1
"396467",1
"396536",1
"396548",2
"396794",2
"396815",1
"396864",1
"396898",1
"397045",1
"397163",1
"397290",1
"397308",2
"397363",1
"397466",1
"397660",1
"397933",1
"398005",1
"398209",1
"398264",2
"398440",1
"398445",1
"398611",1
"398698",2
"398750",1
"398830",1
"398998",1
"399139",1
"399640",1
"399895",1
"400008",1
"400064",1
"400147",2
"400414",1
"400684",1
"400738",1
"400790",1
"400798",1
"401053",2
"401386",1
"401504",2
"401555",1
"401572",1
"401687",1
"401726",1
"402116",3
"402141",1
"402147",1
"402698",0
"402809",1
"402869",1
"403102",1
"403312",1
"403354",1
"403647",1
"403758",1
"403761",1
"403854",1
"403857",1
"403863",1
"403869",1
"403876",1
"403939",1
"404159",1
"404229",1
"404382",3
"404424",1
"404466",3
"404592",1
"404595",1
"404610",1
"404611",1
"404613",1
"404616",1
"404619",1
"404628",1
"404631",1
"404634",1
"404640",2
"404646",1
"404652",1
"404676",1
"404685",1
"404686",1
"404688",1
"404694",1
"404715",1
"404721",1
"404727",1
"404740",2
"404943",1
"405312",1
"405392",1
"405413",1
"405419",1
"405458",1
"405497",1
"405722",1
"405728",1
"405737",1
"405770",1
"405860",3
"405863",3
"405869",3
"405872",1
"405881",1
"405887",1
"405890",1
"405899",1
"405905",3
"405908",3
"405917",3
"405923",1
"405938",1
"405944",3
"405950",1
"405956",3
"405974",3
"405980",3
"405981",3
"405983",3
"405999",1
"406000",1
"406001",1
"406003",1
"406004",1
"406016",1
"406018",1
"406019",1
"406025",1
"406040",1
"406043",1
"406052",1
"406055",1
"406058",1
"406071",3
"406076",3
"406082",3
"406091",3
"406097",3
"406103",3
"406112",3
"406115",3
"406124",3
"406128",3
"406130",3
"406151",3
"406160",3
"406169",3
"406172",3
"406175",3
"406178",3
"406187",3
"406200",3
"406202",3
"406214",3
"406217",3
"406220",3
"406223",3
"406247",3
"406253",3
"406259",3
"406277",3
"406301",3
"406337",3
"406343",3
"406346",3
"406355",3
"406361",3
"406364",3
"406370",3
"406376",3
"406379",3
"406406",2
"406474",3
"406487",1
"406691",4
"406739",2
"406742",1
"406745",1
"406749",1
"406751",1
"406757",1
"406764",1
"406766",1
"406769",1
"406775",1
"406778",1
"406781",1
"406782",1
"406784",1
"406796",1
"406805",1
"406811",1
"406823",1
"406835",1
"406836",1
"406838",1
"406877",1
"407171",1
"407578",1
"407678",3
"407683",1
"407750",1
"407900",1
"408016",1
"408247",1
"408325",1
"408710",1
"408810",1
"408821",1
"409209",2
"409221",1
"409235",1
"409241",1
"409244",1
"409253",1
"409283",1
"409286",1
"409307",1
"409311",1
"409319",1
"409322",1
"409328",1
"409333",1
"409358",1
"409364",1
"409403",1
"409406",1
"409421",1
"409430",1
"409433",1
"409553",2
"409650",1
"409664",1
"409710",1
"409728",1
"410162",1
"410198",1
"410272",1
"410568",1
"410580",1
"410610",1
"410744",1
"410855",1
"410875",1
"410945",1
"411017",1
"411071",1
"411113",2
"411146",2
"411191",1
"411648",1
"411684",2
"411740",1
"412033",1
"412083",1
"412132",1
"412155",1
"412176",1
"412179",1
"412181",1
"412208",0
"412209",0
"412233",1
"412348",1
"412443",1
"412699",2
"412756",1
"412915",1
"412927",2
"412994",1
"413170",1
"413243",1
"413353",1
"413423",1
"413449",1
"413455",1
"413458",1
"413470",2
"413478",1
"413488",2
"413506",2
"413515",2
"413626",2
"413629",2
"413685",1
"413724",3
"413731",2
"413733",2
"413744",1
"413748",2
"413757",2
"413766",2
"413769",2
"413775",2
"413784",1
"413787",1
"413788",1
"413793",1
"413794",1
"413796",1
"413799",1
"413814",1
"413817",1
"413823",1
"413835",1
"413841",1
"413850",2
"413856",2
"413869",7
"413871",7
"413883",0
"413886",0
"413904",0
"413907",0
"413925",1
"413931",1
"413952",1
"413955",1
"413970",1
"413976",1
"413991",1
"413994",1
"413997",2
"414000",1
"414001",2
"414003",1
"414012",1
"414015",1
"414021",3
"414045",4
"414094",1
"414096",2
"414142",2
"414143",2
"414445",1
"414478",1
"414481",1
"414490",1
"414500",1
"414511",1
"414514",1
"414517",1
"414520",1
"414523",1
"414526",1
"414541",1
"414545",1
"416472",1
"416488",2
"416506",1
"416507",1
"416508",1
"416510",1
"416523",1
"416525",1
"416531",2
"416533",2
"416546",2
"416558",2
"416564",2
"416579",2
"416582",3
"416591",3
"416594",2
"416595",1
"416603",3
"416606",3
"416615",2
"416618",3
"416621",3
"416636",1
"416642",1
"416645",1
"416693",1
"416699",1
"416725",1
"416729",1
"416741",1
"416744",1
"416747",1
"416756",1
"416759",1
"416765",1
"416768",1
"416804",1
"416807",1
"416810",1
"416813",1
"416822",1
"416825",1
"416830",1
"416834",1
"416840",1
"416861",1
"416864",1
"416867",1
"416870",1
"416873",1
"416876",1
"416888",1
"416899",1
"416909",1
"416915",1
"416918",1
"416921",1
"416924",1
"416939",1
"416948",1
"416969",1
"416987",1
"416996",1
"417001",1
"417032",1
"417041",1
"417043",1
"417053",1
"417065",1
"417074",1
"417076",1
"417077",1
"417080",1
"417086",1
"417091",1
"417098",1
"417104",1
"417116",1
"417366",1
"417631",1
"417975",1
"417978",1
"417981",1
"417999",1
"418053",1
"418269",2
"418284",3
"418314",1
"418679",1
"418769",1
"418773",2
"418779",2
"418836",2
"418896",1
"418961",2
"418986",2
"418992",2
"419025",1
"419071",1
"419079",1
"419101",1
"419102",1
"419106",2
"419113",2
"419124",2
"419127",1
"419136",2
"419142",2
"419148",2
"419163",2
"419166",2
"419169",1
"419184",2
"419190",2
"419193",2
"419196",2
"419202",2
"419208",2
"419214",1
"419220",1
"419247",1
"419253",1
"419256",1
"419268",1
"419274",1
"419289",1
"419389",1
"419408",1
"419433",1
"419440",3
"419482",1
"419497",2
"419565",1
"419630",1
"419750",1
"419908",1
"419966",2
"420249",1
"420605",1
"421046",2
"421127",1
"421258",1
"421259",1
"421319",1
"421382",2
"421409",2
"421528",1
"422056",1
"422301",2
"422439",1
"422483",2
"422577",1
"422638",1
"422834",1
"422871",1
"422958",1
"423081",1
"423116",1
"423150",1
"423225",1
"423319",1
"423462",1
"423518",1
"423545",1
"423636",1
"423778",2
"423922",1
"424224",1
"424418",1
"424434",1
"424640",1
"424668",1
"424669",1
"424701",1
"424938",1
"425133",1
"425829",1
"425864",2
"425948",1
"425949",3
"425960",1
"425998",1
"426016",1
"426257",1
"426331",1
"426335",1
"426359",2
"426501",1
"426534",1
"426535",2
"426671",1
"426743",1
"426921",1
"427029",1
"427515",1
"427566",2
"433959",1
"434089",3
"434137",1
"434271",1
"434429",1
"434734",1
"434777",1
"434806",1
"434891",1
"434926",1
"435062",1
"435077",1
"435082",2
"435087",1
"435160",1
"435240",1
"435264",1
"435359",1
"435415",1
"435541",1
"436359",2
"436518",1
"436824",2
"436947",1
"437237",2
"437407",2
"437529",1
"437636",1
"437889",1
"438057",1
"438221",1
"438300",1
"438474",1
"438551",1
"438613",1
"438920",2
"439004",1
"439111",3
"439224",1
"439286",1
"439778",1
"439876",1
"439918",2
"440128",1
"440185",1
"440200",1
"440318",1
"440452",1
"440659",1
"440714",1
"441037",1
"441073",2
"441250",1
"441284",1
"441304",1
"441361",1
"441488",1
"441565",1
"442250",2
"442364",1
"442400",1
"442481",1
"442492",1
"442547",1
"442688",1
"443039",1
"443069",1
"443135",1
"443147",1
"443202",1
"443216",2
"443315",1
"443333",1
"443370",1
"443504",1
"443534",1
"443570",1
"443678",1
"443777",1
"444069",1
"444204",2
"444216",1
"444245",1
"444254",3
"444266",3
"444476",1
"444515",1
"444605",2
"444719",1
"444725",1
"444810",1
"444831",2
"444875",2
"444890",1
"444897",1
"444914",2
"444920",1
"444938",1
"444942",2
"444944",2
"444948",1
"444954",2
"444955",1
"444968",1
"444969",1
"445009",1
"445037",1
"445115",1
"450406",1
"450459",2
"450502",2
"450503",1
"450505",2
"450510",2
"450520",2
"450536",3
"450542",2
"450548",3
"450550",2
"450561",2
"450562",2
"450565",2
"450578",2
"450581",2
"450582",2
"450596",2
"450624",2
"450673",1
"450732",1
"450753",1
"450867",1
"450925",1
"450927",1
"450996",1
"451118",1
"451124",1
"451208",1
"451353",2
"451390",1
"451467",1
"451542",1
"451640",1
"451645",2
"451920",1
"451986",1
"452104",1
"452137",1
"452163",1
"452178",1
"452382",2
"452460",1
"452755",1
"452789",1
"452803",1
"452959",2
"453463",2
"453725",1
"453743",1
"453745",2
"453752",1
"453915",2
"453954",1
"453955",1
"453960",1
"453983",1
"454091",1
"454187",2
"454280",1
"454304",1
"454315",1
"454367",1
"454370",1
"454372",1
"454604",1
"454625",1
"454784",2
"454829",2
"454857",1
"454923",2
"454978",2
"454994",1
"455031",2
"455066",2
"455275",2
"455427",2
"455466",1
"455534",1
"455619",2
"455629",1
"455781",1
"455831",0
"455839",1
"455849",1
"455933",0
"455960",1
"455969",1
"456128",2
"456188",1
"456201",1
"456608",1
"456692",1
"456710",1
"456784",1
"456792",1
"456821",1
"456826",1
"456845",1
"456882",1
"456941",1
"456963",1
"456977",1
"456984",0
"456995",1
"456996",0
"457007",0
"457008",1
"457026",1
"457080",1
"457572",1
"457822",1
"458113",1
"458164",1
"458170",1
"458176",1
"458191",1
"458197",2
"458203",1
"458211",1
"458212",1
"458215",1
"458218",1
"458239",1
"458242",3
"458245",3
"458248",3
"458254",1
"458263",1
"458266",1
"458269",1
"458272",1
"458279",3
"458281",3
"458289",3
"458293",1
"458296",1
"458302",1
"458311",1
"458317",3
"458335",1
"458342",2
"458347",1
"458362",1
"458365",1
"458374",2
"458380",1
"458392",2
"458410",2
"458425",2
"458428",2
"458434",3
"458437",1
"458440",1
"458449",2
"458461",1
"458464",1
"458467",1
"458471",1
"458473",1
"458479",1
"458485",1
"458488",1
"458491",1
"458493",1
"458494",1
"458503",1
"458506",1
"458521",1
"458524",1
"458527",1
"458530",1
"458536",1
"458539",1
"458542",1
"458551",2
"458564",2
"458566",2
"458572",4
"458581",3
"458590",3
"458596",3
"458602",3
"458614",3
"458629",1
"458642",1
"458644",3
"458653",3
"458671",2
"458677",2
"458692",3
"458695",3
"458704",3
"458725",3
"458728",3
"458731",3
"458758",1
"458767",2
"458770",2
"458771",2
"458773",2
"458779",3
"458803",3
"458806",2
"458809",2
"458812",2
"458830",2
"458848",1
"458857",1
"458869",1
"458873",1
"458875",1
"458896",1
"458920",1
"458935",1
"458950",1
"458953",1
"458956",1
"458986",2
"458992",2
"458995",2
"459001",2
"459007",2
"459010",1
"459013",2
"459022",2
"459028",2
"459031",2
"459034",2
"459037",2
"459040",2
"459049",2
"459067",2
"459073",2
"459074",2
"459124",1
"459127",1
"459133",1
"459142",1
"459145",1
"459151",1
"459154",1
"459160",1
"459163",1
"459164",1
"459166",1
"459190",2
"459191",1
"459196",1
"459199",1
"459208",1
"459220",1
"459223",1
"459226",1
"459235",1
"459238",1
"459239",1
"459241",1
"459259",4
"459262",4
"459265",2
"459266",2
"459268",2
"459271",4
"459274",4
"459283",1
"459285",1
"459292",1
"459301",1
"459322",1
"459325",1
"459328",1
"459337",1
"459355",2
"459361",1
"459364",1
"459373",1
"459385",2
"459389",1
"459406",2
"459415",2
"459430",2
"459454",4
"459456",4
"459457",4
"459469",3
"459487",3
"459508",3
"459514",2
"459515",2
"459523",2
"459524",2
"459526",2
"459529",2
"459532",2
"459535",1
"459562",3
"459574",2
"459577",3
"459583",2
"459589",2
"459598",2
"459604",2
"459610",2
"459649",2
"459655",2
"459658",2
"459673",2
"459685",2
"459687",1
"459695",1
"459697",2
"459703",2
"459712",2
"459713",2
"459721",1
"459875",1
"459876",1
"459890",2
"459893",2
"459894",2
"459895",1
"459898",1
"459907",2
"459910",2
"459911",2
"459912",1
"459913",2
"459919",1
"459947",2
"459956",1
"459959",2
"459965",2
"459971",2
"459974",2
"459979",1
"460004",2
"460007",2
"460016",2
"460022",2
"460025",2
"460037",2
"460064",2
"460103",2
"460106",1
"460115",2
"460133",2
"460139",1
"460142",2
"460163",1
"460184",2
"460185",1
"460190",2
"460193",2
"460199",2
"460211",2
"460220",2
"460227",2
"460235",2
"460250",2
"460255",2
"460257",2
"460259",2
"460265",2
"460286",2
"460289",2
"460297",2
"460298",2
"460325",2
"460331",2
"460334",2
"460335",2
"460346",2
"460352",2
"460358",2
"460366",2
"460367",2
"460382",2
"460391",2
"460394",2
"460395",2
"460415",2
"460418",2
"460424",2
"460430",2
"460433",2
"460436",2
"460445",2
"460448",2
"460451",2
"460454",2
"460457",2
"460463",2
"460466",2
"460469",2
"460484",2
"460487",2
"460493",2
"460505",2
"460508",2
"460511",2
"460533",2
"460535",2
"460538",2
"460544",1
"460547",2
"460556",2
"460562",2
"460565",2
"460571",2
"460694",2
"460697",2
"460701",2
"460703",2
"460751",1
"460754",1
"460760",1
"460772",1
"460776",2
"460778",2
"460781",2
"460796",2
"460801",2
"460803",2
"460811",2
"460814",1
"460818",2
"460820",2
"460821",2
"460841",2
"460862",2
"460868",2
"460871",2
"460875",2
"460889",2
"460901",2
"460904",2
"460912",2
"460915",2
"460916",2
"460922",2
"460928",2
"460931",2
"460934",2
"460937",2
"460947",2
"460956",2
"460970",2
"460979",1
"460982",1
"460988",2
"461060",2
"461063",2
"461092",2
"461096",2
"461099",2
"461108",2
"461114",2
"461126",2
"461129",2
"461147",1
"461150",1
"461156",1
"461165",1
"461354",2
"461363",2
"461364",2
"461366",2
"461369",2
"461429",1
"461447",2
"461450",2
"461462",2
"461465",2
"461468",2
"461472",2
"461474",2
"461483",2
"461486",2
"461501",2
"461510",2
"461525",2
"461615",1
"461622",1
"461646",1
"461648",1
"461660",1
"461663",1
"461664",1
"461675",1
"461678",1
"461690",1
"461696",1
"467447",10
"467645",1
"467653",1
"467761",1
"467797",1
"467813",1
"467829",1
"468054",1
"468061",1
"468070",2
"468073",2
"468076",2
"468086",2
"468094",1
"468100",1
"468106",2
"468108",1
"468112",2
"468142",3
"468143",1
"468145",3
"468157",2
"468160",2
"468163",2
"468172",2
"468181",2
"468184",2
"468190",2
"468193",3
"468197",1
"468199",3
"468204",1
"468205",2
"468211",2
"468217",2
"468223",2
"468225",1
"468226",2
"468227",3
"468229",2
"468252",2
"468253",2
"468256",2
"468259",2
"468260",2
"468271",1
"468280",2
"468345",1
"468346",1
"468352",1
"468394",1
"468401",1
"468414",1
"468422",1
"468429",1
"468433",1
"468436",1
"468438",2
"468496",1
"468507",1
"468546",1
"468552",1
"468566",1
"468576",1
"468582",2
"468591",1
"468594",1
"468596",1
"468597",1
"468600",2
"468601",1
"468602",1
"468606",1
"468612",1
"468618",1
"468621",1
"468634",1
"468636",2
"468642",1
"468660",1
"468683",2
"468684",1
"468687",1
"468690",1
"468696",2
"468709",1
"468711",1
"468712",1
"468716",1
"468721",1
"468722",1
"468724",1
"468728",1
"468740",3
"468750",1
"468754",1
"468759",1
"468767",1
"468769",1
"468771",1
"468792",1
"468794",1
"468824",2
"468858",3
"468859",2
"468860",1
"468864",2
"468865",2
"468866",1
"468868",2
"468869",1
"468872",2
"468875",1
"468879",1
"468905",2
"468908",2
"468909",3
"468932",1
"468936",1
"468938",1
"468945",2
"468950",1
"468951",1
"468952",1
"468953",1
"468959",1
"468962",3
"468965",3
"468970",2
"468980",4
"468986",1
"468995",5
"468996",5
"469005",4
"469007",1
"469163",3
"469175",3
"469181",3
"469186",3
"469187",1
"469197",1
"470920",1
"470986",1
"471123",1
"471168",1
"471415",1
"471487",1
"471887",1
"472334",1
"472561",1
"472576",1
"472582",11
"472586",1
"472614",1
"472627",1
"472628",1
"472629",1
"472634",1
"472637",1
"472640",1
"472643",1
"472660",2
"472707",2
"472713",2
