"","times_snp_appears"
"872115",1
"872155",1
"872161",1
"872182",1
"872191",1
"872194",1
"872223",1
"872239",1
"872251",1
"872326",1
"872334",1
"872395",1
"872398",1
"872401",1
"872419",1
"872425",1
"872426",1
"872446",1
"872449",1
"872455",1
"872461",1
"872467",1
"872511",1
"872518",1
"872572",1
"872575",1
"872589",1
"872596",1
"872598",1
"872643",1
"872659",1
"872662",1
"872665",1
"872670",1
"872676",1
"872686",1
"872698",1
"872701",1
"872704",1
"872709",1
"872725",1
"872762",1
"872856",1
"872884",1
"872911",1
"872956",1
"873081",1
"873113",1
"873121",1
"873124",2
"873175",1
"873196",1
"873198",1
"873202",1
"873203",1
"873250",1
"873265",1
"873277",1
"873334",1
"873520",1
"873541",1
"873604",1
"873615",1
"873718",1
"873728",1
"873746",1
"873767",1
"873797",1
"873815",1
"873881",1
"873992",1
"874070",1
"874130",1
"874139",1
"874145",1
"874202",1
"874205",1
"874207",0
"874214",1
"874226",1
"874235",1
"874247",1
"874262",1
"874328",1
"874331",1
"874352",1
"874363",1
"874370",1
"874373",1
"874382",1
"874384",1
"874385",1
"874388",1
"874397",1
"874409",1
"874433",1
"874705",1
"874828",1
"874834",1
"874835",1
"874836",1
"874837",1
"874864",1
"874879",1
"874915",0
"875128",1
"875158",1
"875203",1
"875215",1
"875224",1
"875227",1
"875242",1
"875245",1
"875315",1
"875339",1
"875340",1
"875344",1
"875347",1
"875353",1
"875359",1
"875593",1
"875605",1
"875693",1
"875788",1
"875792",1
"876000",1
"876020",1
"876037",1
"876057",1
"876162",1
"876239",1
"876326",1
"876344",1
"876366",1
"876377",1
"876446",1
"876551",1
"876563",1
"876590",1
"876599",1
"876638",1
"876758",1
"876933",1
"876981",1
"877017",1
"877050",1
"877051",1
"877077",1
"877087",1
"877100",1
"877119",1
"877140",1
"877167",1
"877194",1
"877242",1
"877248",1
"877650",1
"877755",1
"877759",1
"877806",1
"877860",1
"877908",1
"877915",1
"877953",1
"877965",1
"877969",1
"878035",1
"878115",1
"878131",1
"878211",1
"878220",1
"878346",1
"878478",1
"878514",1
"878640",1
"878649",1
"878651",1
"878851",1
"878878",1
"878887",0
"878944",1
"878971",1
"878986",1
"879023",1
"879034",1
"879051",1
"879052",1
"879058",1
"879076",1
"879091",1
"879127",1
"879153",1
"879169",1
"879199",1
"879247",1
"879250",1
"879442",0
"879480",1
"879484",1
"879664",1
"879742",2
"879744",2
"879792",1
"879826",2
"879910",1
"879950",1
"880030",1
"880103",1
"880135",1
"880138",1
"880258",1
"880332",1
"880347",1
"880386",1
"880468",1
"880543",1
"880568",1
"880602",1
"880680",1
"880743",1
"880752",1
"880834",1
"880860",1
"880899",1
"880968",1
"880980",1
"880998",1
"881028",1
"881408",1
"881771",1
"881816",1
"881828",1
"881858",1
"881871",1
"881921",1
"881993",1
"882045",1
"882047",1
"882057",1
"882074",1
"882292",1
"882302",1
"882377",1
"882427",1
"882505",1
"882565",1
"882568",1
"882571",1
"882574",1
"882577",1
"882745",1
"882749",1
"882760",1
"882767",1
"882799",1
"882805",1
"882874",1
"882889",1
"882898",1
"882943",1
"882973",1
"882976",1
"882982",1
"882997",1
"883012",1
"883022",1
"883075",1
"883084",1
"883144",1
"883237",1
"883240",1
"883249",1
"883309",1
"883321",1
"883360",1
"883423",1
"883534",1
"883636",1
"883653",1
"883657",1
"883681",1
"883686",1
"883693",1
"883701",1
"883703",1
"883723",1
"883759",1
"883780",1
"883807",1
"883834",1
"883835",1
"883870",1
"883951",1
"883966",1
"883985",1
"883991",1
"884038",1
"884050",1
"884098",1
"884104",1
"884116",1
"884119",1
"884164",2
"884166",2
"884233",1
"884243",2
"884261",1
"884272",1
"884287",1
"884299",2
"884428",1
"884434",1
"884440",1
"884443",1
"884563",1
"884623",1
"884690",1
"884891",1
"884928",1
"885033",1
"885038",1
"885080",1
"885119",1
"885152",1
"885209",1
"885215",1
"885228",1
"885251",1
"885284",1
"885297",1
"885329",1
"885341",1
"885350",1
"885352",1
"885356",1
"885406",1
"885467",1
"885491",1
"885515",1
"885543",1
"885557",1
"885566",1
"885569",1
"885575",1
"885581",1
"885602",1
"885609",1
"885617",1
"885635",1
"885674",1
"885749",1
"885779",1
"885806",1
"885809",1
"885812",1
"885848",1
"885881",1
"885915",1
"885923",1
"885929",1
"885983",1
"886099",1
"886192",1
"886278",0
"886279",1
"886396",1
"886453",1
"886456",1
"886615",1
"886771",1
"886780",1
"886810",1
"886822",1
"886828",1
"886879",1
"886948",1
"886975",1
"887002",1
"887245",1
"887308",1
"887323",1
"887404",1
"887456",1
"887468",1
"887469",1
"887537",1
"887552",1
"887612",1
"887696",1
"888093",1
"888139",1
"888172",1
"888188",1
"888214",1
"888307",1
"888328",1
"888340",1
"888355",1
"888370",1
"888376",1
"888400",0
"888476",1
"888533",2
"888562",0
"888645",1
"888649",1
"888674",1
"888690",1
"888691",0
"888727",0
"888757",0
"888773",1
"888793",2
"888808",2
"888865",2
"888883",1
"888961",1
"889099",1
"889209",1
"889294",1
"889318",1
"889354",1
"889377",1
"889417",1
"889492",1
"889591",1
"889648",1
"889651",1
"889657",1
"889695",1
"889852",1
"889862",1
"889863",1
"889870",1
"889914",1
"890148",1
"890316",1
"890403",1
"890434",1
"890487",1
"890524",1
"890548",1
"890586",1
"890646",1
"890670",1
"890712",1
"890727",1
"890736",1
"890781",1
"890823",1
"891057",1
"891063",1
"891066",1
"891117",1
"891120",0
"891255",1
"891269",0
"891272",0
"891278",1
"891308",1
"891309",1
"891313",1
"891329",1
"891386",1
"891419",1
"891521",2
"891533",1
"891541",1
"891548",1
"891554",1
"891593",1
"891671",0
"891686",1
"891695",1
"891722",1
"891743",1
"891761",1
"891871",1
"891893",1
"892312",1
"892502",1
"892520",1
"892588",1
"892598",1
"892601",1
"892609",1
"892682",1
"892691",1
"892847",1
"892865",1
"892905",1
"892949",1
"893136",1
"893187",0
"893232",1
"893233",1
"893266",1
"893316",1
"893358",1
"893391",1
"893445",1
"893472",1
"893494",1
"893523",1
"893583",1
"893650",1
"893667",1
"893716",2
"893748",1
"893785",1
"893805",2
"893833",1
"893864",1
"893883",1
"893910",1
"894024",1
"894174",1
"894188",1
"894231",1
"894278",1
"894281",1
"894440",1
"894650",3
"894684",1
"894744",1
"894783",1
"894789",1
"894840",1
"894903",1
"894921",1
"894939",1
"894948",1
"894954",1
"894987",1
"894996",1
"895005",1
"895008",2
"895011",1
"895017",1
"895020",2
"895026",1
"895212",1
"895284",1
"895646",2
"895655",2
"895709",1
"895739",1
"895754",1
"895757",1
"895768",1
"895790",1
"895805",1
"895883",2
"895916",1
"895946",1
"896009",1
"896023",1
"896024",1
"896039",1
"896051",1
"896063",1
"896102",2
"896170",1
"896195",1
"896258",1
"896281",1
"896291",1
"896333",1
"896357",1
"896360",1
"896368",1
"896393",1
"896398",1
"896401",1
"896411",2
"896432",1
"896435",1
"896437",1
"896477",1
"896498",1
"896522",1
"896525",1
"896546",1
"896552",1
"896606",1
"896681",1
"896720",1
"896721",1
"896744",1
"896787",1
"896832",1
"896850",1
"896898",1
"896944",1
"897066",1
"897158",1
"897286",1
"897291",1
"897309",1
"897340",1
"897515",1
"897542",1
"897545",1
"897572",1
"897689",1
"897707",1
"897737",1
"897845",1
"897878",1
"897887",1
"897926",1
"898028",1
"898070",1
"898073",1
"898130",1
"898202",1
"898205",1
"898214",1
"898217",1
"898295",1
"898304",1
"898331",1
"898334",1
"898370",1
"898373",1
"898409",1
"898427",1
"898433",1
"898484",1
"898523",1
"898547",1
"898673",1
"898694",1
"898721",1
"898756",1
"898766",1
"898781",1
"898844",1
"899164",1
"899489",1
"899507",1
"899549",1
"899555",1
"899573",1
"899597",1
"899648",1
"899651",1
"899657",1
"899984",1
"899999",1
"900206",1
"900233",1
"900342",1
"900355",1
"900483",1
"900484",2
"900488",2
"900656",1
"900668",1
"900686",1
"900695",1
"900743",1
"900749",1
"900783",1
"900821",1
"900822",1
"900825",1
"900866",1
"900897",1
"900944",1
"900961",1
"901020",1
"901060",1
"901103",1
"901104",1
"901205",1
"901235",1
"901248",1
"901255",1
"901291",1
"901379",0
"901418",1
"901484",1
"901502",1
"901670",1
"901724",1
"901728",1
"901739",1
"901754",1
"901784",1
"901895",1
"902045",0
"902052",0
"902072",0
"902099",1
"902174",0
"902180",0
"902328",1
"902432",1
"902741",1
"902750",1
"902777",1
"902786",1
"902805",1
"902816",1
"902828",1
"902833",1
"902846",1
"902856",1
"902857",1
"902991",1
"903001",1
"903102",1
"903125",1
"903180",1
"903187",1
"903264",1
"903297",1
"903309",1
"903345",1
"903360",1
"903390",1
"903397",1
"903402",1
"903426",0
"903432",1
"903459",1
"903465",1
"903475",0
"903480",1
"903492",1
"903495",1
"903498",1
"903552",1
"903561",1
"903615",1
"903648",1
"903660",1
"903666",1
"903669",1
"903705",1
"903714",1
"903729",1
"903750",1
"903801",1
"904065",1
"904071",1
"904074",1
"904079",1
"904083",1
"904095",1
"904098",1
"904107",1
"904116",1
"904119",1
"904122",1
"904128",1
"904131",1
"904134",1
"904140",1
"904153",1
"904170",1
"904176",1
"904179",1
"904185",1
"904206",1
"904241",1
"904255",1
"904289",1
"904324",1
"904396",1
"904402",1
"904423",1
"904432",1
"904456",1
"904462",1
"904531",1
"904543",1
"904549",1
"904555",1
"904561",1
"904585",1
"904627",1
"904660",1
"904688",1
"904690",1
"904729",1
"904732",1
"904921",1
"904933",1
"904936",1
"904939",1
"904945",1
"904948",1
"904972",1
"904984",1
"905026",1
"905041",1
"905056",1
"905062",1
"905065",1
"905068",1
"905077",1
"905080",1
"905099",1
"905116",1
"905134",1
"905149",1
"905175",1
"905176",1
"905185",1
"905206",1
"905209",1
"905212",1
"905218",1
"905221",1
"905245",1
"905248",1
"905353",1
"905410",1
"905453",1
"905470",1
"905498",1
"905519",1
"905528",1
"905539",1
"905557",1
"905564",1
"905579",1
"905581",1
"905585",1
"905611",1
"905647",1
"905666",1
"905695",1
"905719",1
"905731",1
"905749",1
"905768",1
"905869",1
"905911",1
"905914",1
"905917",1
"905941",1
"905947",1
"905950",1
"906073",1
"906172",1
"906178",1
"906233",1
"906238",1
"906325",1
"906338",1
"906359",1
"906382",1
"906399",1
"906429",1
"906463",1
"906501",1
"906504",1
"906513",1
"906516",1
"906531",1
"906558",1
"906570",1
"906573",1
"906591",1
"906608",1
"906615",1
"906723",1
"906735",1
"906744",1
"906765",1
"906774",1
"906781",1
"906804",1
"906832",1
"906879",1
"906930",1
"906942",1
"906954",1
"906955",1
"906969",1
"907107",1
"907122",1
"907164",0
"907233",0
"907397",1
"907526",1
"907571",1
"907577",1
"907625",1
"907646",1
"907734",1
"907755",1
"907760",1
"907980",1
"908118",1
"908132",1
"908154",1
"908157",1
"908172",1
"908178",1
"908181",1
"908412",1
"908424",1
"908514",1
"908535",1
"908544",1
"908571",1
"908574",1
"908637",0
"908658",0
"908715",1
"908718",1
"908730",0
"908733",1
"908742",0
"908748",1
"908775",1
"908778",1
"908784",1
"908859",1
"908886",1
"908892",1
"908895",1
"908898",1
"908958",1
"908963",1
"909059",1
"909068",1
"909080",1
"909119",1
"909137",1
"909146",1
"909155",1
"909161",1
"909176",1
"909206",1
"909209",1
"909224",1
"909236",1
"909248",1
"909305",1
"909419",1
"909461",1
"909473",1
"909530",1
"909539",1
"909587",1
"909926",1
"909949",1
"909955",1
"909957",1
"909967",1
"909968",1
"909971",1
"909974",1
"909977",1
"909989",1
"910022",1
"910028",1
"910031",1
"910032",1
"910033",1
"910049",1
"910055",1
"910058",1
"910061",1
"910067",1
"910142",1
"910199",1
"910202",1
"910265",1
"910283",1
"910289",1
"910313",1
"910319",1
"910352",1
"910354",1
"910369",1
"910372",1
"910412",1
"910418",1
"910741",1
"910795",1
"910798",1
"910831",1
"911104",1
"911179",1
"911187",1
"911188",1
"911191",1
"911196",1
"911218",1
"911230",1
"911424",1
"911452",1
"911458",1
"911470",1
"911482",1
"911530",1
"911542",1
"911548",1
"911566",1
"911644",1
"911695",1
"911734",1
"911737",1
"911803",1
"911806",1
"911809",1
"911821",3
"911824",3
"911833",1
"911839",1
"911878",1
"911887",1
"911896",1
"911922",1
"911923",1
"911926",1
"911929",1
"911941",1
"912004",1
"912016",1
"912025",1
"912098",1
"912269",1
"912306",1
"912435",1
"912486",1
"912491",1
"912615",1
"912708",1
"912750",1
"912923",1
"913042",1
"913044",1
"913063",1
"913081",1
"913087",1
"913168",1
"913183",1
"913246",1
"913375",1
"913393",1
"913445",1
"913516",1
"913651",1
"913652",1
"913667",1
"913730",1
"913796",1
"913865",0
"913907",1
"913916",1
"913937",1
"913955",1
"914032",1
"914056",1
"914057",1
"914059",1
"914068",1
"914096",1
"914149",1
"914150",1
"914212",1
"914227",1
"914233",1
"914236",1
"914287",1
"914290",1
"914335",1
"914383",1
"914389",1
"914390",1
"914392",1
"914421",1
"914446",1
"914497",1
"914512",3
"914515",3
"914557",1
"914566",1
"914599",1
"914647",1
"914653",1
"914677",1
"914680",1
"914692",1
"914695",1
"914707",1
"914725",1
"914767",1
"914860",1
"914908",1
"914944",1
"914991",1
"915058",1
"915061",1
"915064",1
"915091",1
"915133",1
"915181",1
"915238",1
"915256",1
"915277",1
"915307",3
"915400",1
"915439",1
"915502",1
"915505",1
"915538",1
"915979",1
"916068",1
"916071",1
"916074",1
"916083",1
"916302",0
"916341",1
"916348",1
"916355",1
"916356",1
"916360",1
"916361",1
"916365",0
"916371",1
"916404",1
"916416",1
"916419",1
"916443",1
"916449",1
"916452",1
"916485",0
"916521",0
"916528",1
"916536",1
"916542",1
"916550",1
"916552",1
"916563",2
"916599",1
"916600",2
"916614",1
"916620",1
"916635",1
"916662",2
"916665",2
"916667",2
"916668",1
"916737",1
"916752",1
"916778",2
"916803",1
"916817",1
"916839",1
"916851",1
"916863",1
"916872",1
"916887",1
"916911",1
"916923",1
"916926",1
"916935",1
"916947",1
"916949",1
"916977",1
"916979",1
"916992",1
"917001",1
"917004",1
"917013",1
"917016",1
"917019",0
"917022",1
"917028",1
"917030",0
"917043",1
"917058",1
"917060",1
"917067",1
"917070",1
"917073",1
"917079",1
"917082",1
"917133",1
"917136",1
"917169",1
"917175",1
"917180",1
"917191",1
"917212",1
"917238",1
"917241",1
"917253",1
"917262",1
"917271",1
"917301",1
"917316",1
"917317",1
"917328",1
"917337",0
"917425",1
"917449",1
"917601",1
"917647",1
"917650",1
"917665",1
"917671",1
"917674",1
"917701",1
"917710",1
"917713",1
"917716",1
"917734",1
"917773",1
"917776",1
"917794",1
"917821",1
"917833",1
"917869",1
"917878",1
"917893",1
"917896",1
"917920",1
"917941",1
"917950",1
"917974",1
"918061",1
"918073",1
"918091",1
"918109",1
"918157",1
"918178",1
"918252",1
"918298",1
"918360",1
"918439",1
"918472",1
"918492",1
"918501",1
"918505",1
"918508",1
"918523",1
"918550",1
"918562",1
"918565",1
"918579",1
"918598",1
"918624",1
"918631",1
"918640",1
"918646",1
"918658",1
"918664",1
"918676",1
"918694",1
"918697",0
"918700",0
"918703",0
"918706",0
"918712",0
"918717",0
"918718",0
"918724",0
"918727",0
"918787",1
"918792",0
"918793",1
"918799",1
"918804",0
"918808",1
"918832",1
"918835",1
"918868",1
"918874",1
"918889",1
"918892",1
"918928",1
"918946",1
"918949",1
"918970",1
"918979",0
"918982",0
"919015",1
"919018",1
"919021",1
"919120",0
"919141",1
"919159",1
"919164",1
"919192",1
"919198",1
"919201",1
"919204",1
"919216",1
"919222",1
"919231",1
"919240",1
"919246",0
"919249",0
"919255",0
"919261",0
"919264",1
"919279",1
"919285",1
"919303",1
"919304",1
"919306",1
"919315",1
"919318",1
"919321",1
"919324",1
"919330",1
"919342",1
"919375",1
"919381",1
"919382",3
"919399",1
"919408",1
"919450",1
"919453",1
"919500",1
"919507",1
"919588",1
"919591",1
"919594",1
"919597",1
"919600",0
"919621",1
"919623",1
"919624",1
"919657",1
"919672",1
"919693",1
"919711",1
"919717",1
"919735",1
"919741",1
"919785",1
"919912",0
"920092",1
"920173",1
"920268",1
"920283",1
"920293",1
"920308",1
"920320",1
"920388",1
"920419",1
"920422",1
"920431",1
"920598",1
"920629",1
"920635",1
"920641",1
"920662",1
"920749",1
"920796",1
"920852",1
"920875",1
"921002",1
"921091",1
"921100",1
"921115",1
"921136",1
"921191",1
"921441",1
"921585",1
"921591",1
"921609",1
"921612",1
"921618",1
"921732",1
"921735",1
"921756",1
"922092",1
"922123",1
"922218",2
"922251",2
"922335",1
"922506",1
"922539",1
"922579",1
"922581",1
"922630",1
"922655",1
"922656",1
"922659",1
"922701",1
"922704",1
"922752",1
"922758",1
"922761",1
"922938",1
"922966",1
"922977",1
"922985",1
"923030",1
"923054",1
"923075",1
"923090",1
"923114",1
"923177",1
"923180",1
"923348",1
"923522",1
"923558",1
"923585",1
"923654",1
"923672",1
"923677",1
"923683",1
"923687",1
"923693",1
"923710",1
"923713",1
"923714",1
"923717",1
"923718",1
"923719",1
"923726",1
"923729",1
"923740",1
"923745",1
"923747",1
"923753",1
"923756",1
"923771",1
"923779",1
"923834",1
"923837",1
"923849",1
"923871",1
"923894",1
"923911",1
"924260",1
"924296",1
"924448",1
"924458",1
"924488",1
"924491",1
"924509",1
"924566",1
"924569",1
"924572",1
"924584",1
"924587",1
"924602",1
"924678",1
"924686",1
"924740",1
"924833",1
"924905",1
"924914",1
"924935",1
"924940",1
"925007",1
"925168",1
"925170",1
"925177",1
"925266",1
"925335",1
"925412",1
"925458",1
"925766",1
"925802",1
"925865",1
"925904",1
"925919",1
"925925",1
"925928",1
"926015",1
"926028",1
"926063",1
"926093",1
"926123",1
"926126",1
"926144",1
"926156",1
"926159",1
"926192",1
"926213",0
"926256",1
"926258",1
"926303",1
"926420",1
"926441",1
"926444",1
"926447",1
"926456",1
"926459",1
"926463",1
"926516",1
"926540",1
"926549",1
"926576",1
"926618",1
"926621",1
"926624",1
"926654",1
"926702",1
"926852",1
"926970",1
"927056",1
"927074",1
"927134",1
"927137",1
"927145",1
"927148",1
"927260",1
"927314",0
"927350",1
"927437",1
"927449",1
"927503",1
"927522",1
"927548",1
"927551",1
"927581",1
"927586",1
"927626",1
"927674",1
"927845",1
"927851",1
"928013",1
"928107",1
"928127",1
"928167",1
"928289",1
"928303",1
"928309",1
"928345",1
"928435",1
"928549",1
"928684",1
"928689",1
"928765",1
"928961",1
"928999",1
"929011",1
"929051",1
"929089",1
"929107",1
"929356",1
"929441",1
"929457",1
"929469",1
"929481",1
"929487",1
"929493",1
"929559",1
"929607",0
"929610",1
"929616",1
"929619",1
"929700",1
"929710",1
"929742",1
"929781",1
"929799",1
"929802",1
"929814",0
"929820",1
"929976",1
"930025",0
"930040",1
"930056",1
"930058",1
"930066",1
"930090",1
"930105",1
"930110",1
"930126",1
"930222",1
"930309",1
"930453",1
"930465",1
"930507",1
"930561",1
"930564",1
"930567",1
"930609",1
"930636",1
"930720",1
"930723",1
"930753",1
"930765",1
"930774",1
"930795",1
"930807",1
"930882",1
"930957",1
"931056",1
"931086",1
"931104",1
"931113",1
"931167",0
"931299",1
"931326",1
"932035",1
"932158",1
"932356",1
"932650",1
"932677",1
"932818",1
"932839",1
"932863",1
"932920",1
"933157",1
"933178",1
"933193",1
"933284",1
"933322",1
"933325",1
"933352",1
"933370",1
"933382",1
"933385",1
"933469",1
"933475",1
"933478",1
"933505",1
"933554",1
"933556",1
"933559",1
"933577",1
"933601",1
"933760",1
"933766",1
"933808",1
"933913",0
"933916",0
"933917",0
"933925",0
"933934",0
"933946",0
"933949",0
"933955",0
"933985",1
"934021",1
"934075",1
"934076",1
"934090",1
"934093",1
"934096",1
"934105",1
"934117",1
"934123",1
"934144",1
"934186",1
"934192",1
"934195",1
"934225",1
"934234",1
"934237",1
"934244",1
"934258",1
"934292",1
"934378",1
"934436",1
"934474",1
"934507",1
"934563",1
"934575",1
"934591",1
"934592",1
"934595",1
"934600",1
"934673",1
"934676",1
"934683",1
"934691",1
"934705",1
"934714",1
"934716",1
"934739",1
"934745",1
"934994",1
"934995",1
"934997",1
"934998",1
"935000",1
"935001",1
"935012",1
"935024",1
"935043",1
"935066",1
"935132",1
"935146",1
"935155",1
"935184",1
"935203",1
"935764",1
"935767",1
"935779",1
"935787",1
"935821",1
"935860",1
"935878",1
"935896",1
"935910",1
"935911",1
"935920",1
"935929",1
"935947",1
"935980",1
"935992",1
"936007",0
"936022",0
"936039",1
"936049",1
"936079",1
"936148",1
"936163",1
"936190",1
"936208",1
"936231",1
"936238",1
"936244",1
"936246",1
"936247",1
"936256",1
"936289",1
"936304",1
"936319",1
"936331",1
"936337",1
"936358",1
"936603",1
"936642",1
"936643",1
"936644",1
"936858",1
"936888",1
"936894",1
"936948",1
"936951",1
"936977",1
"937002",1
"937006",1
"937064",1
"937071",1
"937101",1
"937110",1
"937233",1
"937239",1
"937241",1
"937260",1
"937329",1
"937467",0
"937494",1
"937512",1
"937521",1
"937533",1
"937671",1
"937680",1
"937741",1
"937782",1
"937791",1
"937851",1
"937881",1
"937914",1
"937965",1
"938091",1
"938142",1
"938235",1
"938243",1
"938247",1
"938250",1
"938262",1
"938391",1
"938478",1
"938481",1
"938502",1
"938520",1
"938535",1
"938552",1
"938559",1
"938616",1
"938637",1
"938639",1
"938660",1
"938798",1
"938805",1
"938838",1
"938841",1
"938865",1
"938877",1
"938895",1
"938898",1
"938901",1
"938904",1
"938913",1
"938943",1
"938958",1
"938964",1
"938967",1
"938979",1
"939005",1
"939018",1
"939081",1
"939159",1
"939189",1
"939195",1
"939249",1
"939332",0
"939360",1
"939441",1
"939452",1
"939456",1
"939459",1
"939483",1
"939504",1
"939521",1
"939750",1
"939767",1
"939951",1
"940028",1
"940086",1
"940370",1
"940377",1
"940433",1
"940457",1
"940463",1
"940502",1
"940517",1
"940526",1
"940547",0
"940589",1
"940652",1
"940667",1
"940682",1
"940688",1
"940694",1
"940697",1
"940761",1
"940770",1
"940781",1
"940787",1
"940790",1
"940795",1
"940802",1
"940811",1
"940820",1
"940826",1
"940991",1
"941173",1
"941259",1
"941260",1
"941381",1
"941455",1
"941996",1
"942000",1
"942085",1
"942093",1
"988651",2
"988656",2
"988672",1
"988845",1
"988881",2
"988887",2
"988891",2
"988896",2
"988897",2
"988902",2
"988917",2
"988950",2
"988974",2
"988989",2
"989013",2
"989064",2
"989082",1
"989085",1
"989094",1
"989127",1
"989226",2
"989229",2
"989247",2
"989262",2
"989307",1
"989523",1
"989604",2
"989727",1
"989823",1
"989856",2
"989997",1
"990075",1
"990207",1
"1041937",1
"1041943",1
"1041949",1
"1041959",1
"1041965",1
"1041968",1
"1041986",1
"1041988",1
"1041994",1
"1042003",1
"1042027",1
"1042033",1
"1042036",1
"1042053",1
"1042073",1
"1042078",1
"1042084",1
"1042102",1
"1042156",1
"1042213",1
"1042279",1
"1042345",1
"1042354",1
"1042360",1
"1042366",1
"1042380",1
"1042396",1
"1042408",1
"1042429",1
"1042450",1
"1042462",1
"1042486",1
"1042510",1
"1042528",1
"1042982",1
"1043193",1
"1043207",1
"1043213",1
"1043360",1
"1043378",1
"1043413",1
"1043893",1
"1044022",1
"1044058",1
"1044400",1
"1044413",1
"1044703",1
"1045072",1
"1045399",1
"1045879",1
"1045917",1
"1046241",1
"1046291",1
"1046316",1
"1046354",1
"1046370",1
"1046408",1
"1046414",1
"1046423",1
"1046451",1
"1046460",1
"1046484",1
"1046508",1
"1046509",1
"1046516",1
"1046531",1
"1046558",1
"1046585",1
"1046618",1
"1046627",1
"1046654",1
"1046667",1
"1046672",1
"1046676",1
"1046691",1
"1046697",1
"1046723",1
"1046756",1
"1046759",1
"1046762",1
"1046780",1
"1046804",1
"1046828",1
"1046834",1
"1046903",1
"1046921",1
"1046942",1
"1046975",1
"1046984",1
"1046993",1
"1047002",1
"1047012",1
"1047026",1
"1047041",1
"1047050",1
"1047056",1
"1047065",1
"1047069",1
"1047107",1
"1047110",1
"1047146",1
"1047152",1
"1047168",1
"1047188",1
"1047197",1
"1047200",1
"1047203",1
"1047204",1
"1047236",1
"1047263",1
"1047303",1
"1047458",1
"1047473",1
"1047476",1
"1047479",1
"1047480",1
"1047524",1
"1047597",1
"1047647",1
"1047669",1
"1047692",1
"1047766",1
"1047807",1
"1047857",1
"1047894",1
"1047908",1
"1048027",1
"1048271",1
"1048304",1
"1048428",1
"1048457",1
"1048466",1
"1048485",1
"1048532",1
"1048571",1
"1048640",1
"1048649",1
"1048727",1
"1048805",1
"1048808",1
"1048816",2
"1048856",1
"1048871",1
"1048877",1
"1048937",1
"1048982",1
"1049045",1
"1049117",1
"1049264",1
"1049267",1
"1049300",1
"1049303",1
"1049306",1
"1049363",1
"1049399",1
"1049405",1
"1049556",1
"1049594",1
"1049612",1
"1049705",1
"1049738",1
"1049765",1
"1049766",1
"1049798",1
"1049978",1
"1050007",1
"1050016",1
"1050136",1
"1050145",1
"1050176",1
"1050194",1
"1050307",1
"1050333",1
"1050334",1
"1050340",1
"1050367",1
"1050371",1
"1050418",1
"1050424",1
"1050439",1
"1050499",1
"1050535",1
"1050549",1
"1050574",0
"1050646",1
"1050659",0
"1050676",1
"1050685",1
"1050697",1
"1050733",1
"1050745",1
"1050760",1
"1050777",1
"1050784",1
"1050796",1
"1050799",1
"1050810",1
"1050841",1
"1050850",1
"1050858",1
"1050860",1
"1050868",1
"1050873",1
"1050895",1
"1050946",1
"1051009",1
"1051024",1
"1051048",1
"1051054",1
"1051057",1
"1051080",1
"1051090",1
"1051150",1
"1051168",1
"1051289",1
"1051291",1
"1051345",1
"1051349",1
"1051371",1
"1051386",1
"1051410",1
"1051417",1
"1051435",1
"1051442",1
"1051453",1
"1051456",0
"1051471",1
"1051567",1
"1051573",1
"1051616",1
"1051669",1
"1051696",1
"1051702",1
"1051729",1
"1051831",1
"1051906",1
"1052172",1
"1052180",1
"1052207",1
"1052365",1
"1052459",1
"1052496",1
"1052631",1
"1052655",1
"1052691",1
"1052701",1
"1052763",1
"1052811",1
"1052817",1
"1052868",1
"1052901",1
"1052940",1
"1052975",1
"1052988",1
"1053030",1
"1053051",1
"1053054",1
"1053056",1
"1053081",1
"1053117",1
"1053132",1
"1053146",1
"1053155",1
"1053223",1
"1053570",1
"1053648",1
"1053702",1
"1053711",1
"1053756",1
"1053867",1
"1053868",1
"1053897",1
"1053912",1
"1053930",1
"1053948",1
"1054023",1
"1054089",1
"1054110",1
"1054191",1
"1054194",1
"1054208",1
"1054215",1
"1054263",1
"1054270",0
"1054285",1
"1054309",1
"1054312",1
"1054330",1
"1054360",1
"1054393",1
"1054480",1
"1054507",1
"1054543",1
"1054594",1
"1054600",1
"1054606",1
"1054624",1
"1054696",1
"1054720",1
"1054726",1
"1054729",1
"1054739",1
"1054870",0
"1054963",1
"1055036",0
"1055076",1
"1055268",1
"1055274",1
"1055340",1
"1055345",1
"1055346",1
"1055580",1
"1055610",1
"1055613",1
"1055617",1
"1055758",1
"1055799",1
"1055888",1
"1056263",1
"1056272",1
"1056278",1
"1056317",1
"1056395",1
"1056401",1
"1056410",1
"1056437",1
"1056470",1
"1056494",1
"1056510",1
"1056536",1
"1056560",1
"1056614",1
"1056626",1
"1056629",1
"1056635",1
"1056668",1
"1056692",1
"1056701",1
"1056713",1
"1056728",1
"1056746",1
"1056788",1
"1056794",1
"1056797",1
"1056903",1
"1056928",1
"1056929",1
"1056950",1
"1056953",1
"1057031",1
"1057059",1
"1057317",1
"1057437",1
"1057479",1
"1057482",1
"1057488",1
"1057569",1
"1057581",1
"1057584",1
"1057587",1
"1057680",1
"1057695",1
"1057731",1
"1057734",1
"1057800",1
"1057913",1
"1057991",1
"1058015",1
"1058018",1
"1058021",1
"1058036",1
"1058039",1
"1058129",1
"1058159",1
"1058228",1
"1058297",1
"1058300",1
"1058315",1
